date,rets,rv,bv
2013-12-16,6.705001369028127e-6,5.74071277108261e-5,2.247214401439416e-5
2013-12-17,1.2204182981094439e-5,2.0542508978060457e-5,1.3426216552505879e-5
2013-12-18,2.229007323251935e-5,0.00014243023744307497,9.973809687227646e-5
2013-12-19,9.624645759474547e-6,1.2111636831032713e-5,1.3659995701123183e-5
2013-12-20,3.196836356471804e-6,1.5159759719257607e-5,9.084113017918571e-6
2013-12-23,2.958169309338979e-6,1.1728363406192034e-5,5.8699284573346285e-6
2013-12-24,2.708004756221747e-7,1.5854609729140063e-6,1.056040013155994e-6
2013-12-26,9.779609523695808e-7,4.322466084021044e-6,2.391003535028416e-6
2013-12-27,2.7975878772634045e-6,4.3488636552243426e-6,5.55750145401862e-6
2013-12-30,1.6513274183134464e-6,3.3386855814385623e-6,3.1208881574370967e-6
2013-12-31,2.511079371957507e-6,8.685152130171357e-6,6.822062884381766e-6
2014-01-02,2.3717003918997553e-5,4.243363010455983e-5,3.0151772140156687e-5
2014-01-03,8.923955972304373e-6,1.708956947153033e-5,1.514624773036983e-5
2014-01-06,1.6042182249884756e-5,2.3213612740573862e-5,2.0484672097899662e-5
2014-01-07,3.527115055425301e-6,1.91320829235766e-5,1.2266841374031511e-5
2014-01-08,1.4848260675916488e-5,2.167707802317974e-5,2.110221416144608e-5
2014-01-09,1.036356383402974e-5,2.1170222185581073e-5,1.0157363845245636e-5
2014-01-10,9.267499558197515e-6,2.128327732998149e-5,1.2636545967815302e-5
2014-01-13,1.6742689657647488e-5,2.4983493785790815e-5,2.328860422275289e-5
2014-01-14,4.918323666364166e-6,2.2859099296473915e-5,1.9709760812313164e-5
2014-01-15,4.717391093612874e-6,1.9126231462423317e-5,1.2395619897872216e-5
2014-01-16,8.30581822493315e-6,1.4416642257845013e-5,1.2796236105692757e-5
2014-01-17,8.601599562589522e-6,1.142773590743199e-5,7.631127387436756e-6
2014-01-21,1.7925307661689462e-5,3.789634676285531e-5,2.4611629332300488e-5
2014-01-22,4.748472469540297e-6,1.0529412390487685e-5,9.067111983069442e-6
2014-01-23,4.093899487810416e-5,6.573026711869738e-5,3.382831206392277e-5
2014-01-24,7.042653362031828e-5,8.296410585020673e-5,5.260543655320804e-5
2014-01-27,3.3868315343268684e-5,7.30343534039958e-5,7.854100790332123e-5
2014-01-28,1.1866309730143046e-5,2.3419987453043453e-5,2.3430572276241712e-5
2014-01-29,7.710029265625843e-5,0.00011913113557761779,7.668618484529058e-5
2014-01-30,9.154477031170061e-6,6.846092053359292e-5,2.4972390158383588e-5
2014-01-31,9.488553849216298e-5,0.00015106079575982238,6.211242758365088e-5
2014-02-03,7.173545726805463e-5,0.00010548680849835468,9.422987228119512e-5
2014-02-04,2.4858615610075613e-5,5.7537065726088656e-5,6.248700964125958e-5
2014-02-05,4.342138343607456e-5,5.8223864466080325e-5,8.973058778806735e-5
2014-02-06,5.961844359881201e-6,3.928576416847189e-5,2.25333218633315e-5
2014-02-07,1.1356457163861245e-5,5.040129094835823e-5,3.055552410953121e-5
2014-02-10,5.366254470276371e-6,1.0345667653619324e-5,9.515219503290913e-6
2014-02-11,3.701032299469813e-6,1.8008929925037084e-5,1.519442062034626e-5
2014-02-12,1.1124641420817583e-5,1.9448880382222087e-5,2.2365253618045717e-5
2014-02-13,1.1466361440693586e-5,2.136664845201023e-5,1.3493971260414691e-5
2014-02-14,5.846839668580977e-6,1.0344714091142716e-5,1.6336569937403483e-5
2014-02-18,6.974197161346182e-6,1.2317965247818358e-5,1.3239027079945885e-5
2014-02-19,1.7236316235929867e-5,3.3312231886419214e-5,2.4019918368831043e-5
2014-02-20,8.56461788362708e-6,2.4201705832064604e-5,2.26913601970988e-5
2014-02-21,9.376859809526836e-6,1.7699104615153144e-5,1.5424693895747627e-5
2014-02-24,9.952716990277107e-6,4.118614141235939e-5,2.151710798766322e-5
2014-02-25,1.5971590610450408e-5,2.691194248129906e-5,2.6225525258799265e-5
2014-02-26,1.6904135117124564e-5,2.91301701299684e-5,2.2521438973919795e-5
2014-02-27,1.3365760097392405e-5,2.213042582943631e-5,2.3243826658949536e-5
2014-02-28,1.9424572527956924e-5,3.874951894962713e-5,3.611357514243325e-5
2014-03-03,5.960348571102739e-5,5.762554066755114e-5,5.6132893316638934e-5
2014-03-04,7.769273495773627e-6,9.597525009262397e-5,2.3622597335438672e-5
2014-03-05,9.975523401904397e-6,1.1816251108237533e-5,1.4727625404964017e-5
2014-03-06,5.294877707487907e-6,2.1291693702364506e-5,1.1464469550770437e-5
2014-03-07,1.7633273026220527e-5,2.7943629732141602e-5,2.6816270242883768e-5
2014-03-10,1.2748762267065072e-5,2.2010725314864912e-5,1.453385512276779e-5
2014-03-11,1.5475129110262852e-5,2.3720971226525653e-5,2.4551981882227047e-5
2014-03-12,2.9693196642513398e-5,3.904564005053062e-5,3.4060731797272176e-5
2014-03-13,3.476110447067816e-5,5.189916232786634e-5,4.8075079656663064e-5
2014-03-14,2.2300400969860318e-5,4.4823426834247317e-5,4.913035414145114e-5
2014-03-17,9.181387727401682e-6,8.489139113895869e-5,4.179122126474704e-5
2014-03-18,6.524862786827915e-6,2.3262438513667864e-5,2.248672867925133e-5
2014-03-19,4.689090795534083e-5,7.566331005869795e-5,2.9611850170622333e-5
2014-03-20,9.640599838114252e-6,3.108475927774854e-5,2.351658797548455e-5
2014-03-21,2.0315168715594224e-5,4.644747526985736e-5,3.762586510963557e-5
2014-03-24,2.921870626381148e-5,4.239680924411726e-5,4.635978965000864e-5
2014-03-25,1.3610164055030194e-5,4.70214507495693e-5,3.107705109137041e-5
2014-03-26,2.142721376003993e-5,4.994641585290062e-5,2.811249868344302e-5
2014-03-27,3.432070583178586e-5,6.81139288393934e-5,7.018280274843085e-5
2014-03-28,1.005556256229067e-5,5.44423210970027e-5,3.077786050403056e-5
2014-03-31,8.438687617358804e-6,6.088959598057708e-5,2.4173243030642225e-5
2014-04-01,5.565031082199898e-6,1.7511971355323154e-5,1.3102191238043489e-5
2014-04-02,6.801594369787026e-6,1.640016129398738e-5,1.2729353889012793e-5
2014-04-03,8.008040536120406e-6,1.4871944472819007e-5,1.2696870604024712e-5
2014-04-04,3.6764128725943495e-5,7.136362234255461e-5,5.353849887077813e-5
2014-04-07,3.220499074035767e-5,5.997230785886937e-5,5.51169380067854e-5
2014-04-08,1.698827285425648e-5,4.89663477626643e-5,4.002391149306137e-5
2014-04-09,6.248671598329683e-6,3.428304570361805e-5,2.4554876398649147e-5
2014-04-10,5.3918029630204135e-5,9.007866674500757e-5,7.081055509343482e-5
2014-04-11,6.178744658907556e-5,8.151694225559179e-5,8.439800933728702e-5
2014-04-14,2.0798181507752187e-5,7.603661036283837e-5,4.260700124910871e-5
2014-04-15,3.44509419416056e-5,9.319055431486284e-5,8.663460293083782e-5
2014-04-16,1.4074155064631955e-5,3.3515103405515616e-5,3.083617201297135e-5
2014-04-17,1.0860239615540591e-5,1.6860450956357476e-5,2.219204476980835e-5
2014-04-21,4.646650493639422e-6,1.4371460776870742e-5,1.06728411533816e-5
2014-04-22,3.996808209312706e-6,9.954634665451458e-6,9.760130523451954e-6
2014-04-23,8.11456968614471e-6,1.153078335058338e-5,1.0755621157972663e-5
2014-04-24,2.0649321133450183e-5,4.718290652661028e-5,4.275198169699982e-5
2014-04-25,2.291656312231007e-5,3.4945995125677145e-5,2.852769575664342e-5
2014-04-28,3.1030061601684256e-5,6.940091994033224e-5,7.122947719820947e-5
2014-04-29,7.783464806984939e-6,2.3867730803396318e-5,1.6561539008100173e-5
2014-04-30,1.0308421593588035e-5,1.4517220345659326e-5,2.750661159329549e-5
2014-05-01,1.0374377585594055e-5,2.2794561852652994e-5,2.2589168576911216e-5
2014-05-02,1.7645911469244455e-5,4.0450731193548316e-5,2.996601804447538e-5
2014-05-05,3.831398671545641e-5,5.4261120738748244e-5,1.8523433326548406e-5
2014-05-06,1.9359629319593526e-5,2.8752298911745587e-5,2.2426631769782656e-5
2014-05-07,3.7384412378961836e-5,5.1411080558816426e-5,7.491637470585312e-5
2014-05-08,1.2694811350453188e-5,2.605947381263344e-5,2.910730681972554e-5
2014-05-09,1.510101989797693e-5,2.8778055156331133e-5,3.085097292055099e-5
2014-05-12,2.287193058797071e-6,2.3338065893567992e-5,6.996895789086038e-6
2014-05-13,5.048915644754165e-6,9.788884768340693e-6,8.903970640675665e-6
2014-05-14,1.0716002058222128e-5,1.7707401123069786e-5,1.2708303202222882e-5
2014-05-15,3.1530491894409995e-5,5.9562208034520325e-5,4.9444450054595204e-5
2014-05-16,9.791619583118128e-6,2.819357224940939e-5,2.089273001699656e-5
2014-05-19,4.01718706139094e-6,9.316748757575704e-6,9.672159035773567e-6
2014-05-20,1.663143014807776e-5,2.9359176742979855e-5,2.0109222926441945e-5
2014-05-21,5.130818301787385e-6,2.8420443501745696e-5,2.0336147055603033e-5
2014-05-22,3.202814911795297e-6,1.0623233985001826e-5,9.229275415956903e-6
2014-05-23,1.1676087642304777e-6,2.431938369809606e-6,4.169197886587045e-6
2014-05-27,2.906903787161741e-6,1.346984833468561e-5,1.068433062598266e-5
2014-05-28,4.602488374651114e-6,9.838910071722219e-6,9.42743709484627e-6
2014-05-29,3.114049650605471e-6,1.2177902523317556e-5,7.189357608227499e-6
2014-05-30,4.721686327447141e-6,9.424504568024406e-6,6.429648493237278e-6
2014-06-02,7.722419973967956e-6,1.788246066225607e-5,1.755051946357112e-5
2014-06-03,5.330594731297063e-6,5.962099647800857e-6,7.712543287979705e-6
2014-06-04,3.638777213704619e-6,6.335588557001219e-6,7.499655401874777e-6
2014-06-05,5.032036721859773e-6,1.5656658639920748e-5,1.4135522897555788e-5
2014-06-06,1.8213150946263977e-6,7.989118883101679e-6,6.678664819814593e-6
2014-06-09,3.6541286414458874e-6,7.495919651924706e-6,6.51677568828942e-6
2014-06-10,4.4583192644821665e-6,9.208519230173569e-6,1.0130927041836897e-5
2014-06-11,1.2953399482791591e-5,1.3683676276522925e-5,1.0072743587017792e-5
2014-06-12,1.1684985632415828e-5,1.901318555409292e-5,1.5906913282216203e-5
2014-06-13,7.179213521297506e-6,1.9854928089618795e-5,1.7684871321290532e-5
2014-06-16,8.336105672504915e-6,1.695864230105825e-5,1.4384988137465118e-5
2014-06-17,6.7708841650098306e-6,1.5278402045571404e-5,1.2653562146729611e-5
2014-06-18,4.86593282014429e-6,1.585587273769151e-5,1.5252070193374654e-5
2014-06-19,4.393224982229275e-6,7.573620234814183e-6,8.289585445577044e-6
2014-06-20,2.173491977746955e-6,4.22315948051273e-6,5.100923037425321e-6
2014-06-23,4.067471298810198e-6,4.761518880083334e-6,5.448782039648277e-6
2014-06-24,1.1552470623255643e-5,2.5129125568096397e-5,1.909029889003614e-5
2014-06-25,4.999781764144541e-6,1.1010331148582246e-5,1.4574531429520891e-5
2014-06-26,1.5988575051951187e-5,3.3213803520265924e-5,1.8711307789184213e-5
2014-06-27,6.114064282950696e-6,1.2303684783881664e-5,9.516402954284179e-6
2014-06-30,3.629632745059432e-6,6.881102348576032e-6,7.055392019786936e-6
2014-07-01,3.204606482616522e-6,1.4189693067906004e-5,8.068987535493966e-6
2014-07-02,3.6117442500933785e-6,3.7376054725659666e-6,5.832307367456801e-6
2014-07-03,1.1921538000108216e-6,8.607884353274807e-6,3.899484258576179e-6
2014-07-07,9.959990345495615e-6,1.2499324156071795e-5,7.5500175108403066e-6
2014-07-08,2.251925333340785e-5,2.9720525803486346e-5,2.4284850543140126e-5
2014-07-09,6.1086085036336165e-6,2.5871512010106147e-5,1.3431386339027205e-5
2014-07-10,4.546130051747846e-5,4.738487135368698e-5,2.524905478915842e-5
2014-07-11,5.994282659957351e-6,1.4885494607140234e-5,1.1534663878913508e-5
2014-07-14,1.9134968951381242e-6,1.5197095910911165e-5,4.925833309770118e-6
2014-07-15,1.7350539546119413e-5,3.276530323063072e-5,2.597119607144642e-5
2014-07-16,4.901800455592605e-6,1.6669449569773664e-5,9.561782941636349e-6
2014-07-17,2.897536989252696e-5,3.4096301182587205e-5,3.6477237462224366e-5
2014-07-18,2.743594217716721e-6,1.9933721469469593e-5,9.436538191111657e-6
2014-07-21,1.0945505683921101e-5,2.3956513881726823e-5,1.3695516739341605e-5
2014-07-22,2.343565733669457e-6,1.3767033873824073e-5,6.108383547880875e-6
2014-07-23,2.809994126806945e-6,5.171850251169916e-6,6.469558463470306e-6
2014-07-24,3.704350092099689e-6,7.836259787276958e-6,7.207859392928738e-6
2014-07-25,1.2842473033345426e-5,1.3402592342734444e-5,1.4688261593375263e-5
2014-07-28,1.1096601690881313e-5,2.4582146619102377e-5,1.7261034642020534e-5
2014-07-29,1.3804683061935646e-5,2.187211625455009e-5,1.7643355306284327e-5
2014-07-30,1.6159289873099522e-5,3.20550773454153e-5,3.2186965765787186e-5
2014-07-31,5.8565632043795474e-5,7.651496044432987e-5,5.8872427728569836e-5
2014-08-01,3.10598296055623e-5,6.145263499925014e-5,6.93623908133635e-5
2014-08-04,9.407139688132269e-6,2.4307470390872652e-5,1.868504991556486e-5
2014-08-05,5.4374109946770877e-5,6.398929094462904e-5,7.150556965771175e-5
2014-08-06,2.101219227116896e-5,5.2301111950682136e-5,4.0767664707831174e-5
2014-08-07,2.852381305739885e-5,4.635309698185399e-5,4.898507867012294e-5
2014-08-08,6.6004750662052705e-6,2.5564055502893003e-5,2.508338628506325e-5
2014-08-11,5.760787729101161e-6,1.9292087261453096e-5,1.0193006142333636e-5
2014-08-12,1.1822958691833965e-5,1.9412765219723558e-5,1.661738223299934e-5
2014-08-13,3.692773123040358e-6,2.1289107809554963e-5,1.091340114175208e-5
2014-08-14,2.091234936933788e-6,8.759581485984425e-6,5.732770964559806e-6
2014-08-15,3.500644751792336e-5,4.791570258021344e-5,4.681269146527044e-5
2014-08-18,1.1935385673161437e-6,2.0905860828822718e-5,5.8926392243985605e-6
2014-08-19,9.473878651042466e-7,4.95587321554001e-6,4.358930612454901e-6
2014-08-20,4.608262449125604e-6,7.37883715921343e-6,7.5018799105977455e-6
2014-08-21,3.455928627153728e-6,1.0612896640388374e-5,8.133316661586426e-6
2014-08-22,9.841828633858386e-6,1.7285053894474026e-5,1.2724359773208125e-5
2014-08-25,2.350664647485923e-6,1.2105246004782742e-5,3.942401510350096e-6
2014-08-26,2.3120022284235085e-6,5.790066646570357e-6,3.226303536811321e-6
2014-08-27,3.6592224625991377e-6,4.537577669228053e-6,4.979460011733014e-6
2014-08-28,1.1762427181153674e-5,1.7635302050286817e-5,7.578140210393689e-6
2014-08-29,2.867273652877941e-6,6.359918306003861e-6,5.635183544550179e-6
2014-09-02,8.255745382979992e-6,1.0497587561274682e-5,1.2242298077918873e-5
2014-09-03,5.610738148227323e-6,1.0084900530193056e-5,9.048509387903478e-6
2014-09-04,8.463877907035098e-6,1.876858407695545e-5,1.5144378085374961e-5
2014-09-05,8.820464735697906e-6,2.5746764323764663e-5,1.9501304522251777e-5
2014-09-08,9.50586522372683e-6,9.84455350227833e-6,1.3742848881880496e-5
2014-09-09,1.819269513258489e-5,3.4062300568479035e-5,2.2693049377788636e-5
2014-09-10,9.977100090521394e-6,2.5027599490103456e-5,2.3618215304874705e-5
2014-09-11,8.513892512188704e-6,1.8125172370863124e-5,1.6387278634009417e-5
2014-09-12,1.4089755982361389e-5,2.010402440323389e-5,2.334847374939862e-5
2014-09-15,1.064442010817897e-5,1.837147142141859e-5,1.382182895128267e-5
2014-09-16,4.142988426988795e-6,2.2015567872991017e-5,1.6310967328837333e-5
2014-09-17,2.8110043707439157e-5,3.212985546000316e-5,5.534542510111666e-5
2014-09-18,4.3219682960429095e-6,1.2261345388826072e-5,1.0593334869975077e-5
2014-09-19,8.743405743107423e-6,2.0797225707051283e-5,1.1711321684852555e-5
2014-09-22,1.3076654217434574e-5,2.2336790462572538e-5,1.5186064876442888e-5
2014-09-23,1.5872599498459867e-5,2.0853631146390615e-5,2.294966652238917e-5
2014-09-24,5.9680675465292985e-6,2.0704091047299454e-5,1.6909992655596505e-5
2014-09-25,3.634100414183311e-5,5.61352724321015e-5,4.770518755137173e-5
2014-09-26,8.675421618967277e-6,2.666844364814311e-5,2.5230969171347482e-5
2014-09-29,6.577868171242834e-5,7.048556987439676e-5,3.885020531756524e-5
2014-09-30,2.1396622062260728e-5,3.8161110388113726e-5,3.5792731226726825e-5
2014-10-01,4.467404757553631e-5,8.04565279133626e-5,5.714583746399073e-5
2014-10-02,2.8845094871426456e-5,5.4874713472297684e-5,5.563654260239863e-5
2014-10-03,1.3328438209753688e-5,4.563502085625537e-5,5.172406791534484e-5
2014-10-06,1.889303145463999e-5,4.4310801610935075e-5,3.4473708435098264e-5
2014-10-07,6.0401326310898495e-5,7.07978729890113e-5,4.1560605176953094e-5
2014-10-08,2.2224039797448996e-5,8.543922584062079e-5,7.873080655401069e-5
2014-10-09,6.99591912372771e-5,0.00011048624145321259,0.00011923372807857519
2014-10-10,5.949475787063572e-5,0.00011016837778780242,0.0001124754356064445
2014-10-13,8.625544988852336e-5,0.00014967990273099583,0.00013789259699724507
2014-10-14,6.789907648997186e-5,0.0001391496041029997,0.00012817712099443126
2014-10-15,0.0003335875833523421,0.0007159725847887393,0.00042691533542780607
2014-10-16,0.00015836147996832134,0.00021530471335784473,0.00022431912618989702
2014-10-17,3.471063906385042e-5,0.0001278689295996526,8.093270501904526e-5
2014-10-20,1.4602344056800899e-5,2.817023239584316e-5,4.559409077634284e-5
2014-10-21,5.909049814707502e-6,5.298647449113594e-5,2.5862065083106243e-5
2014-10-22,3.063400204530015e-5,5.4862732931911015e-5,5.408039024626356e-5
2014-10-23,2.10865215959381e-5,0.00011055760772236701,4.576159090455529e-5
2014-10-24,1.2114005288892079e-5,3.877625324024155e-5,2.567836232283846e-5
2014-10-27,2.065897419288521e-5,3.57748791343148e-5,3.114379691361384e-5
2014-10-28,4.527504914654334e-6,2.7300102763519668e-5,1.4745793511603105e-5
2014-10-29,2.5297403938735507e-5,6.987153675156501e-5,5.004811843589902e-5
2014-10-30,1.4209212720226347e-5,3.561427087442031e-5,2.783775161286767e-5
2014-10-31,6.668373918346913e-6,5.391759755961885e-5,1.59676272891706e-5
2014-11-03,1.1482934177325754e-5,1.872653629941716e-5,2.096367725794811e-5
2014-11-04,1.4928918259540874e-5,2.6370884387238247e-5,2.382121755861979e-5
2014-11-05,1.1648363891907183e-5,2.4871617736719643e-5,2.5232570359606e-5
2014-11-06,7.2144237029311735e-6,1.6824665541426193e-5,1.6446432484248414e-5
2014-11-07,1.1456519650084385e-5,1.3662703495738123e-5,1.7758759067719554e-5
2014-11-10,2.744033304688691e-6,7.870645526835766e-6,6.770896883815479e-6
2014-11-11,3.6325545928759365e-6,5.965237079642016e-6,5.459170054721328e-6
2014-11-12,1.070694810939193e-5,1.3740584270821548e-5,1.1386280358862239e-5
2014-11-13,1.497668569434226e-5,2.8525066882960056e-5,2.3716027321282655e-5
2014-11-14,5.145223192002697e-6,1.0699671791992498e-5,8.92811801096336e-6
2014-11-17,6.048423141486442e-6,1.3469249572192303e-5,1.3382476153346701e-5
2014-11-18,2.416869108670257e-6,1.1140382352212403e-5,7.9694552739128e-6
2014-11-19,1.5912898722852265e-5,1.8004974470052352e-5,1.898792745217701e-5
2014-11-20,7.922678420931674e-6,1.4384055472013994e-5,9.015407896225405e-6
2014-11-21,6.695254658584054e-6,5.4692904729964887e-5,2.2551771092848835e-5
2014-11-24,2.6915966683844924e-6,9.869862324597592e-6,4.5162404269789956e-6
2014-11-25,4.928231824018564e-6,1.1022810060889956e-5,7.933695678395617e-6
2014-11-26,1.5454947451239e-6,2.8271192204784866e-6,3.820212766511289e-6
2014-11-28,6.458009903600467e-6,1.1396344908221593e-5,5.535574156863173e-6
2014-12-01,2.3414478904811078e-5,4.3154768914826e-5,2.9266441403760156e-5
2014-12-02,3.2260015404345455e-6,1.6172681143744462e-5,1.0702957764492124e-5
2014-12-03,2.554991260999741e-6,6.461770673548222e-6,5.658668960012354e-6
2014-12-04,8.989238540860797e-6,1.7582199174267105e-5,1.4614881028867197e-5
2014-12-05,5.4952888584529896e-6,1.3730885016209929e-5,1.1071304160732397e-5
2014-12-08,2.1746814117944772e-5,2.958391221957746e-5,3.012473981010472e-5
2014-12-09,7.95397083571385e-5,0.00011035315849693391,3.933200479990275e-5
2014-12-10,5.197304648062007e-5,7.610929101236647e-5,4.993804791587909e-5
