date,rets,rv,bv
2014-12-11,2.4526375843407024e-5,9.69524869866718e-5,5.784340964892134e-5
2014-12-12,5.3788037828337624e-5,7.85193157032014e-5,8.255320429076929e-5
2014-12-15,7.309447722960006e-5,0.00014983781560339352,0.00012392709672718363
2014-12-16,7.25280181796978e-5,0.00016281276978345144,0.0001363701724244035
2014-12-17,4.5693712812794045e-5,0.0001593540880201899,0.00015883159749732832
2014-12-18,1.2831367683274018e-5,0.00014918787873710715,5.9797152843319364e-5
2014-12-19,1.4846939734994297e-5,2.9682123589447952e-5,3.41470630429821e-5
2014-12-22,4.24403686829217e-6,8.584565101728264e-6,1.1310882047647502e-5
2014-12-23,5.320515145017215e-6,1.0828159055881847e-5,6.010244659773405e-6
2014-12-24,2.5325682244110643e-6,4.043344915054368e-6,3.344267325719908e-6
2014-12-26,1.5818848820605786e-6,8.140034028117006e-6,4.768278383179504e-6
2014-12-29,2.10746545552288e-6,5.730923404145714e-6,5.093844668054782e-6
2014-12-30,6.166088077864032e-6,7.159443332064137e-6,8.105162500168953e-6
2014-12-31,1.895677382813267e-5,2.9213711244721355e-5,1.9468142505495618e-5
2015-01-02,3.530735208928252e-5,9.337030792944454e-5,6.849415915266708e-5
2015-01-05,5.217263569182794e-5,7.557303022737387e-5,6.655362756019715e-5
2015-01-06,6.451953616917912e-5,0.00013161363346633583,0.00011604213480822888
2015-01-07,2.2811491787908047e-5,8.500931026843242e-5,5.544872191837535e-5
2015-01-08,6.360833639807618e-6,8.159514822276657e-5,2.6281900220527166e-5
2015-01-09,4.335442642306531e-5,5.724403027203043e-5,4.939983739807529e-5
2015-01-12,4.397961985894648e-5,7.726083791258349e-5,6.072051207592828e-5
2015-01-13,8.000285255059098e-5,0.00022195992459679708,0.00011818235594681601
2015-01-14,8.567284953775833e-5,0.00016241091742197952,9.920562043269331e-5
2015-01-15,5.780588071886929e-5,8.73783845207104e-5,9.790051861349908e-5
2015-01-16,1.7997964571168175e-5,6.911740402892953e-5,6.305996843182537e-5
2015-01-20,4.054228941691198e-5,6.996488424702754e-5,7.435745928597661e-5
2015-01-21,3.45503607404892e-5,6.65010332263546e-5,9.21846838063256e-5
2015-01-22,2.11267109942553e-5,7.102752009453348e-5,6.326105150661573e-5
2015-01-23,1.4844711360657154e-5,2.707424129510414e-5,2.5218008699289903e-5
2015-01-26,1.3753044869191921e-5,3.4320642167773875e-5,2.0218606948325392e-5
2015-01-27,8.199192146422622e-5,8.914050295500687e-5,5.122877474722099e-5
2015-01-28,5.8242533949831746e-5,8.69105479652315e-5,8.679263397460225e-5
2015-01-29,3.705811522399466e-5,7.279286493326465e-5,0.00010958517886695512
2015-01-30,5.750956905163891e-5,9.178456718990901e-5,8.902565648331722e-5
2015-02-02,4.67025950624027e-5,0.0001246005414660957,0.00011560898610795795
2015-02-03,1.720168085829735e-5,8.588165914275038e-5,4.3872761480843146e-5
2015-02-04,4.538686242254298e-5,5.234729235493411e-5,5.8630933663912107e-5
2015-02-05,7.447013810939388e-6,3.627919307354824e-5,2.0839905427251435e-5
2015-02-06,2.64497939781571e-5,3.8936933148340596e-5,4.27260479082598e-5
2015-02-09,1.8465310094827525e-5,3.6031906186656076e-5,3.556017399851607e-5
2015-02-10,1.2503355939147902e-5,3.971437894458272e-5,2.5246257894230356e-5
2015-02-11,1.4218204327312094e-5,2.7662084516139645e-5,2.1724437949415195e-5
2015-02-12,4.6620070207518985e-6,2.417393035297018e-5,1.4026702317125637e-5
2015-02-13,4.213240047069492e-6,1.2074753684526586e-5,9.85661873458793e-6
2015-02-17,8.498324141347897e-6,1.9088607488851796e-5,9.961642347044861e-6
2015-02-18,1.017425292772166e-5,1.5657231273305627e-5,1.608554614683958e-5
2015-02-19,1.5894883667357072e-5,1.7911075848295836e-5,9.572125951543038e-6
2015-02-20,8.611804483367766e-6,2.5695664651608948e-5,1.790349340472232e-5
2015-02-23,7.67545117127483e-6,1.2207248781085192e-5,7.057771878900303e-6
2015-02-24,4.080836594131834e-6,9.349634300713358e-6,8.400807242066397e-6
2015-02-25,6.585697573707672e-6,1.1904773628282133e-5,7.92320560070769e-6
2015-02-26,1.2304727377067098e-5,1.6324368421766214e-5,1.8493271177840614e-5
2015-02-27,8.046433487894283e-6,1.2331917318012904e-5,1.0623176228649274e-5
2015-03-02,2.0547506390533233e-6,7.78593871946436e-6,5.758324747440074e-6
2015-03-03,1.7286553853617916e-5,2.3682192659614985e-5,2.197019037139619e-5
2015-03-04,3.5957628680770415e-5,5.851079494163234e-5,2.875226189165834e-5
2015-03-05,5.610327372347133e-6,1.2069089690790645e-5,1.0736503572912829e-5
2015-03-06,4.2704622575354906e-5,5.578844205834278e-5,3.197685692326815e-5
2015-03-09,5.731062775316087e-6,1.348813595698928e-5,1.395633964425533e-5
2015-03-10,5.893092289353383e-5,8.635940511390968e-5,4.472330731832468e-5
2015-03-11,1.8678687841667375e-5,2.9501788852231432e-5,3.6948209679343935e-5
2015-03-12,3.4420517159999545e-6,5.2043677000335616e-5,2.0782531274353383e-5
2015-03-13,3.1902569351985534e-5,5.608150245863559e-5,5.645615408105721e-5
2015-03-16,3.7484525705262576e-6,3.221014442590316e-5,1.9561770682760913e-5
2015-03-17,2.669767590669113e-5,3.082794617560028e-5,2.1297497596977077e-5
2015-03-18,1.9546318692357686e-5,0.0001406340782763925,7.405776437513063e-5
2015-03-19,1.965870773460916e-5,3.1623746986426536e-5,2.2895409875876105e-5
2015-03-20,6.086820744483977e-6,4.740177916006187e-5,1.3404363145117893e-5
2015-03-23,8.130281640919272e-6,1.4881822727944083e-5,1.3226608721330668e-5
2015-03-24,1.3097740624583743e-5,2.225665250889279e-5,1.9375056043988596e-5
2015-03-25,3.578157268050188e-5,4.981118783326451e-5,4.9064699769803257e-5
2015-03-26,4.882186000644959e-5,6.265091731613007e-5,5.3073879287681936e-5
2015-03-27,1.552812452272614e-5,2.2918200670973443e-5,3.2985341286409456e-5
2015-03-30,3.759496158336402e-6,6.14797830654306e-5,2.2654924825427835e-5
2015-03-31,3.166713658426202e-5,3.439966963016579e-5,3.26625646742778e-5
2015-04-01,3.434715747889733e-5,6.817926305586217e-5,5.681130421185698e-5
2015-04-02,8.492431810467658e-6,3.092028802191457e-5,2.6200602118346247e-5
2015-04-06,1.1516662525631217e-5,2.9096737224947245e-5,2.5531972273658177e-5
2015-04-07,1.0133078887520703e-5,1.9986786914134238e-5,1.2688346485015137e-5
2015-04-08,2.180429192658827e-5,6.337150335209719e-5,4.924553125307618e-5
2015-04-09,1.4061340239924342e-5,2.9458333013143423e-5,2.4018856825779706e-5
2015-04-10,2.188078782267053e-6,7.487864543587427e-6,6.843869245318196e-6
2015-04-13,6.939502884312446e-6,1.343535299682466e-5,1.1774113848628298e-5
2015-04-14,1.1779054430869089e-5,2.7085548348402816e-5,2.1328492719313554e-5
2015-04-15,5.5291595633036845e-6,2.8903553852765114e-5,1.4585144179188057e-5
2015-04-16,9.551541934463736e-6,1.58377500040234e-5,1.52970387126515e-5
2015-04-17,4.6498853071119754e-5,5.7291533249343144e-5,2.8142251722662912e-5
2015-04-20,3.6928891432775786e-6,3.888000694602798e-5,1.1194015265236422e-5
2015-04-21,1.0169218394906579e-5,1.55087825402263e-5,1.8654178932817566e-5
2015-04-22,7.99207714025609e-6,2.5690322334772832e-5,1.7382222922635474e-5
2015-04-23,8.320806869945913e-6,2.1845321011863916e-5,1.4218182399727634e-5
2015-04-24,3.4459461929541993e-6,9.005203929162175e-6,9.679626309290393e-6
2015-04-27,1.276658013476058e-5,2.5117074088324204e-5,2.3539707901744655e-5
2015-04-28,2.157178118381452e-5,3.634063861967895e-5,4.247719672258795e-5
2015-04-29,2.3292325278136345e-5,3.5479216355334205e-5,4.235717915989171e-5
2015-04-30,3.247010148369978e-5,4.9374009937295655e-5,4.706616954785145e-5
2015-05-01,7.863005326457165e-6,4.69264709423505e-5,1.9697280474025994e-5
2015-05-04,4.200057142636301e-6,1.613987293793655e-5,1.3399264830123925e-5
2015-05-05,2.1504237322639215e-5,3.316088961722532e-5,3.49172235527079e-5
2015-05-06,4.9966320915547875e-5,6.32296718867439e-5,8.182275598929421e-5
2015-05-07,1.3315988038948508e-5,3.419706064814332e-5,3.292678351437608e-5
2015-05-08,2.529297312638659e-6,6.777283591039939e-5,1.2836552752456295e-5
2015-05-11,1.0996811339891872e-5,1.402387102618473e-5,1.6401881208154838e-5
2015-05-12,4.553754488952505e-5,6.515457936352526e-5,4.5761944892220854e-5
2015-05-13,1.3663239679403824e-5,3.818961917520071e-5,2.4777642105001575e-5
2015-05-14,2.537064581457202e-6,2.854217811759105e-5,1.0239146259726474e-5
2015-05-15,7.2663082048185336e-6,7.850658251972796e-6,1.1946344043922893e-5
2015-05-18,1.683160296430962e-6,4.542225584170567e-6,4.823795590968814e-6
2015-05-19,5.77334637908089e-6,1.0046794678780254e-5,1.0136736117671874e-5
2015-05-20,9.4871299575047e-6,2.466164027209382e-5,1.478439959903406e-5
2015-05-21,3.2878662645749155e-6,9.122531831950564e-6,7.835785274347439e-6
2015-05-22,6.56295693075307e-6,6.7918214304054585e-6,9.997855133014468e-6
2015-05-26,2.0917788108008937e-5,3.9132795776444066e-5,2.276685127352191e-5
2015-05-27,3.3759293477662294e-6,1.5655896787175923e-5,1.5356306745235197e-5
2015-05-28,1.2182060372844356e-5,2.345909888442352e-5,1.7682132549885152e-5
2015-05-29,1.776775459256322e-5,3.6879150460694255e-5,2.3919936490779898e-5
2015-06-01,1.8519725658868857e-5,3.637950067005829e-5,3.382679710262228e-5
2015-06-02,1.8534571591165315e-5,4.4798823368147304e-5,2.9314486548224908e-5
2015-06-03,6.631224297391545e-6,1.8357430896500763e-5,1.2971247686561165e-5
2015-06-04,2.8763539900862694e-5,4.119662035902525e-5,2.7392060180532278e-5
2015-06-05,1.697100926849014e-5,3.647118413883624e-5,2.940744368086897e-5
2015-06-08,9.772266038268293e-6,1.2161202822514562e-5,1.2991729485584186e-5
2015-06-09,1.1433968168658517e-5,1.918037369144089e-5,2.033319864746822e-5
2015-06-10,3.55966898989172e-6,4.373710106826763e-5,1.4676006623912847e-5
2015-06-11,7.027717810239098e-6,2.0319884647936157e-5,1.2308018745194566e-5
2015-06-12,1.9973377193811795e-5,3.842380201246653e-5,2.3129987027488233e-5
2015-06-15,7.166247702320474e-5,7.71425106697175e-5,3.118588836780594e-5
2015-06-16,6.837952686252787e-6,1.9996078300049363e-5,2.192028948854231e-5
2015-06-17,1.3178314262032368e-5,4.60990848319677e-5,2.91237816176331e-5
2015-06-18,5.767085139884638e-6,2.5920530241259346e-5,1.845393960877566e-5
2015-06-19,7.901382703449966e-6,1.4536138256140807e-5,8.7429218548518e-6
2015-06-22,6.1696105096665125e-6,2.9135819371140874e-5,2.3084476179882635e-5
2015-06-23,5.984824062071107e-6,8.094060618340472e-6,8.201219102283134e-6
2015-06-24,9.021855120857926e-6,1.2848311465603051e-5,1.0767664361596327e-5
2015-06-25,8.618168313258309e-6,1.4933857388456547e-5,1.7599063386114366e-5
2015-06-26,1.0941936676152676e-5,2.23791682991633e-5,2.37839539351838e-5
2015-06-29,6.400495107526956e-5,8.018623455510678e-5,3.855225947944269e-5
2015-06-30,2.5841180709834556e-5,7.901207411117178e-5,4.9034759767747656e-5
2015-07-01,1.6228611428071786e-5,6.935993757841336e-5,3.170909755627614e-5
2015-07-02,9.673009227436319e-6,2.19176829935067e-5,1.7858895458284837e-5
2015-07-06,6.630387514256735e-5,5.650553402837913e-5,4.9737295628860965e-5
2015-07-07,3.212054798950104e-5,7.437683660177144e-5,7.922255850967444e-5
2015-07-08,6.382938945044511e-5,8.509991326367339e-5,6.739973089910342e-5
2015-07-09,2.4429750298292398e-5,0.00015954513937708586,4.386040687102357e-5
2015-07-10,9.424854461253093e-6,0.00012942951479035831,2.0226952308580442e-5
2015-07-13,4.08584602641281e-6,4.713614086921287e-5,9.40397701746576e-6
2015-07-14,1.8136855928272328e-6,5.76765623657563e-6,5.281636285103348e-6
2015-07-15,7.233425282130455e-6,1.0750489112261234e-5,1.469336229812362e-5
2015-07-16,2.7346966478086497e-6,1.163396412293717e-5,1.0042669081780106e-5
2015-07-17,3.943851351181518e-6,6.440201070980216e-6,4.413044145438402e-6
2015-07-20,4.8496252069964964e-6,6.1278562666960635e-6,8.618517369437854e-6
2015-07-21,5.9583835021336805e-6,1.163336665781694e-5,9.68699303896867e-6
2015-07-22,1.3047537152081186e-5,1.905486739765177e-5,1.1164266800256445e-5
2015-07-23,1.071435264140714e-5,1.6014863728613896e-5,1.3021608785393663e-5
2015-07-24,1.3602495927525364e-5,2.10337053393941e-5,2.1777172632265903e-5
2015-07-27,4.150093870453355e-5,7.725123006345041e-5,4.4452688182669705e-5
2015-07-28,9.112988119994114e-6,3.1258382314028205e-5,2.743536283611258e-5
2015-07-29,7.454723030236613e-6,2.0473625454997502e-5,2.071831299269795e-5
2015-07-30,1.256266387775251e-5,2.7640199261863587e-5,2.1753060583195903e-5
2015-07-31,8.126789874959684e-6,1.5639468225503888e-5,1.2433308490597252e-5
2015-08-03,1.9405786303689272e-5,2.7276047283306056e-5,2.7091683049727516e-5
2015-08-04,1.2948827592553707e-5,2.5730181226621772e-5,2.0144782791656828e-5
2015-08-05,1.0313887481844534e-5,4.876602944448693e-5,2.4100702079706156e-5
2015-08-06,2.117027238959213e-5,3.7035407141156896e-5,2.8547195492995e-5
2015-08-07,1.9744536958021144e-5,3.344626242371219e-5,2.9483555509778567e-5
2015-08-10,2.644020619084203e-6,4.365731217558001e-5,1.0676981820919966e-5
2015-08-11,5.2567174537773516e-5,6.764507471000728e-5,3.446010106130865e-5
2015-08-12,7.805596116771086e-5,9.211753160126754e-5,7.737211278371003e-5
2015-08-13,2.154020334941167e-5,3.632870822844408e-5,2.9724687172929926e-5
2015-08-14,6.5308004461314616e-6,1.540572873672632e-5,1.4058522489490828e-5
2015-08-17,2.1216992304828877e-5,4.1301781570072235e-5,2.0084078848899126e-5
2015-08-18,8.842465262610483e-6,9.702416247489393e-6,1.2330523824454437e-5
2015-08-19,5.868756883977504e-5,0.0001161505048123634,7.383913997073686e-5
2015-08-20,9.451173132099757e-5,8.640615267113542e-5,8.084182589824572e-5
2015-08-21,0.00018335584728383314,0.00020679942479233626,0.00018958906026781048
2015-08-24,0.0028085046170262303,0.0024034389284778575,0.002159953456394711
2015-08-25,0.000291593361479116,0.0007467939755772164,0.00038845711563350417
2015-08-26,0.00020768925477103063,0.0006961063873519714,0.0005046722816075946
2015-08-27,9.881352955533859e-5,0.0003695895116407556,0.0002732829539894388
2015-08-28,4.6280083498505166e-5,0.00010503555554979864,9.084427677245241e-5
2015-08-31,6.814252809619503e-5,0.00010063552111383547,0.00011449533641442654
2015-09-01,0.00044199895999796565,0.0004424685736232205,0.00017619304126998672
2015-09-02,5.692379764258636e-5,0.00022795717142469815,0.00011360571057262268
2015-09-03,4.563223452464559e-5,0.0001104961172681298,8.75597779656662e-5
2015-09-04,0.00017242242045849786,0.0001825845558967709,0.00011562549235920826
2015-09-08,1.5608840046970838e-5,0.00024015654145204444,6.132968862549798e-5
2015-09-09,5.280674074485494e-5,0.00013561171731794113,7.081966501674904e-5
2015-09-10,3.169307442971813e-5,0.00010077148825877307,7.778953134330071e-5
2015-09-11,3.23518624264885e-5,4.645432424162585e-5,4.8431050586505624e-5
2015-09-14,2.1885472997987435e-5,4.719583621734637e-5,3.483042796851116e-5
2015-09-15,8.384802988128348e-6,2.6357643370919418e-5,2.6071969246956117e-5
2015-09-16,9.722988628395133e-6,3.886397144439262e-5,2.8513003238890645e-5
2015-09-17,9.332100729163909e-5,0.0001379208061215594,0.0001608353034560879
2015-09-18,0.00015237786281337514,0.00019870615781280698,9.700582671765675e-5
2015-09-21,3.8232236948317205e-5,8.311335645764158e-5,5.4575413082425015e-5
2015-09-22,0.0001308573556718742,0.00013517291685578026,8.982785092352461e-5
2015-09-23,3.1744695994134565e-5,4.55130654567185e-5,4.8573789509409364e-5
2015-09-24,5.896433713846166e-5,0.00013338815492235266,9.763623939530592e-5
2015-09-25,5.0524578164391e-5,0.0001277475957940147,9.291858101988264e-5
2015-09-28,0.00010830407782152254,0.00013851067521560286,7.752073262452839e-5
2015-09-29,6.0568720192592154e-5,0.0001667663710958994,0.00013311522995426508
2015-09-30,4.464853604224394e-5,0.0002651688632433717,0.0001165049467198868
2015-10-01,6.894269958198485e-5,9.601010635990946e-5,0.00012831861440517513
2015-10-02,0.00021510579729406667,0.00025356793673752685,0.00013006024549351
2015-10-05,1.2231893480020301e-5,0.0001072135643462039,6.009960995113566e-5
2015-10-06,2.6666105314351886e-5,5.78093168894662e-5,4.638758210138688e-5
2015-10-07,3.406822894791618e-5,0.00011743374173591909,7.707511968561003e-5
2015-10-08,2.1198952148199605e-5,5.5754319988462446e-5,5.218763507914818e-5
2015-10-09,1.3519407937047463e-5,2.4198392774175622e-5,2.983847671116524e-5
2015-10-12,7.409785504668687e-6,1.5367002326705208e-5,1.2507268133245305e-5
2015-10-13,2.490324432162885e-5,3.2648242897702965e-5,2.5896030835708557e-5
2015-10-14,2.7174887219072906e-5,4.234779615322696e-5,4.542654758489881e-5
2015-10-15,8.145694220446627e-6,3.424207848557798e-5,3.2276417724279606e-5
2015-10-16,9.73134674093383e-6,2.1758361759653067e-5,2.110387622324839e-5
2015-10-19,1.5519089984310915e-5,3.8050538523495955e-5,2.651983557989973e-5
2015-10-20,1.3435510289447619e-5,3.180055754681295e-5,2.7628131078741e-5
2015-10-21,3.2974037179378425e-5,5.569868480735268e-5,4.9662893850618854e-5
2015-10-22,1.041654101123479e-5,6.792693323556492e-5,3.075764019449322e-5
2015-10-23,1.2796395195918973e-5,7.379392908518893e-5,3.056074899137002e-5
2015-10-26,8.585682336396439e-6,1.6481820802728814e-5,1.4281058086717667e-5
2015-10-27,2.1707739165109533e-5,3.0501720181795396e-5,2.625720455314142e-5
2015-10-28,5.57616336996355e-5,8.101774485289528e-5,5.96964644935338e-5
2015-10-29,1.2578991914348126e-5,1.870222164202254e-5,2.3918654100665996e-5
2015-10-30,1.715606787541568e-5,3.438396148979988e-5,2.9533781215367796e-5
2015-11-02,4.172238229585042e-6,2.174066071910075e-5,1.593579852593778e-5
2015-11-03,1.0619778762120474e-5,1.4296985698702372e-5,1.8407822572471002e-5
2015-11-04,2.1164863682940937e-5,3.397038177336275e-5,3.747754884150951e-5
2015-11-05,1.8260820843045378e-5,3.6451637598579925e-5,3.2611060877957335e-5
2015-11-06,2.0792057859631864e-5,3.842793967507324e-5,3.402224444734446e-5
2015-11-09,4.318780393107348e-5,5.1116620917285934e-5,4.949572195029757e-5
2015-11-10,1.3400277934702978e-5,2.1711621001520656e-5,3.0324696712217635e-5
2015-11-11,1.3776288407655258e-5,1.8675359858318054e-5,1.815477195152139e-5
2015-11-12,5.651060993702519e-5,6.659151885662009e-5,4.963369285442067e-5
2015-11-13,2.9128701165148034e-5,5.107205288792576e-5,4.262709759091696e-5
2015-11-16,1.1808637875776992e-5,5.9628595232525126e-5,3.827740980895272e-5
2015-11-17,3.0186298003381078e-5,4.975783966526693e-5,6.224883531763398e-5
2015-11-18,1.1484664985572601e-5,4.393520487937419e-5,3.9989687732227876e-5
2015-11-19,1.0320360898292506e-5,2.4190431131457646e-5,2.4606912768867753e-5
2015-11-20,8.264047406767523e-6,3.407833523817381e-5,1.6862290559274556e-5
2015-11-23,9.052114497996075e-6,2.119884868580744e-5,2.2407172552234404e-5
2015-11-24,2.477804665358373e-5,3.729780391188617e-5,3.520447517996523e-5
2015-11-25,4.404366028713595e-6,9.472119918618733e-6,1.0159312475351118e-5
2015-11-27,2.981499002417057e-6,4.484056984814519e-6,5.160726700782971e-6
2015-11-30,1.0952342649240026e-5,1.793657156069512e-5,1.608020365065655e-5
2015-12-01,1.1348935090595611e-5,5.172206735801744e-5,3.175445491300842e-5
2015-12-02,1.8491950569158332e-5,2.5035285744070627e-5,2.462943002601557e-5
2015-12-03,4.617701813140481e-5,7.6083110481322e-5,6.998589293112402e-5
2015-12-04,1.6271942141925694e-5,9.082548191388735e-5,5.8139309611250205e-5
2015-12-07,3.820838537747071e-5,5.572032123309865e-5,6.80896320266788e-5
2015-12-08,0.00011547881067661055,0.00015948300968290468,8.134639524183621e-5
