date,rets,rv,bv
2015-12-09,4.942192387648629e-5,9.598976426269894e-5,0.0001026545832266924
2015-12-10,2.253764502583039e-5,5.3990653570397275e-5,6.596509868538655e-5
2015-12-11,0.00010732599744645283,0.00014266097883779185,6.515731566816934e-5
2015-12-14,7.239151220206884e-5,0.00014148113757708319,0.00017180093107582934
2015-12-15,1.5911551753310782e-5,0.00013293543296577045,4.2734582193733674e-5
2015-12-16,2.555338423792989e-5,0.00010990719982873612,7.164017596691508e-5
2015-12-17,5.878881524746592e-5,8.138829705957992e-5,7.634059359261354e-5
2015-12-18,6.756911522742107e-5,0.00012333464984587805,8.846699764752617e-5
2015-12-21,2.5881138973848717e-5,6.065619284427682e-5,5.395430855049869e-5
2015-12-22,1.4582930735420806e-5,3.204364087908475e-5,3.4960997075580585e-5
2015-12-23,4.428202888930947e-6,3.4805342841844056e-5,1.3965867727735549e-5
2015-12-24,5.210277275595486e-6,1.1337573408873237e-5,7.622584180452778e-6
2015-12-28,1.92893928972177e-5,2.6984569729204702e-5,2.0148592545711893e-5
2015-12-29,4.336524301471055e-6,4.9150118636326e-5,1.489652115427202e-5
2015-12-30,1.448606756378032e-5,2.0455334838690005e-5,1.3231398417050534e-5
2015-12-31,3.5409932660623834e-5,5.044947853546866e-5,2.7272833106793532e-5
2016-01-04,0.0003096326676765114,0.00032636193159888555,8.870237460063491e-5
2016-01-05,2.653579937556609e-5,5.804724038201914e-5,6.334007982396386e-5
2016-01-06,0.0001670094416270662,0.0001737504963070414,9.378799817637335e-5
2016-01-07,0.0003074391665422135,0.0002833384857880504,0.00024244814374083286
2016-01-08,8.483775571278464e-5,0.00014306869044676242,0.00015221130124091375
2016-01-11,7.277126082145173e-5,0.0001444821690396888,0.00016928211647465366
2016-01-12,6.092462344030403e-5,0.00022290683986400049,0.00014947698531344095
2016-01-13,0.00013896809432137797,0.00018845567734527397,0.0001765904627391186
2016-01-14,6.761739741096511e-5,0.00019166637414682396,0.0001802077761170529
2016-01-15,0.0004283004118577603,0.0005382160389046426,0.0001901950384544703
2016-01-19,9.641563073928341e-5,0.00022582316924055893,0.00014941939643153268
2016-01-20,0.0002592117089881766,0.0005854463531970871,0.00041067620745962436
2016-01-21,0.00013277849645945876,0.0002913707504762498,0.00030136384533777793
2016-01-22,2.4754968252511867e-5,0.0001658003832635839,8.100916035061324e-5
2016-01-25,4.9644898933633485e-5,6.413227524734026e-5,5.67896620952818e-5
2016-01-26,3.670039602835981e-5,9.185603089576514e-5,9.670870385047169e-5
2016-01-27,0.00014421186257178092,0.0002033454324923772,0.0001133596040104459
2016-01-28,9.499122932020734e-5,0.00018704113353990864,0.00022264721723275552
2016-01-29,1.4902602890497551e-5,0.00010639923191656997,6.264804842287866e-5
2016-02-01,7.23734804418712e-5,7.698762796719411e-5,0.00010365597911427513
2016-02-02,9.737406700112e-5,0.00017411040161130828,8.769357343192873e-5
2016-02-03,0.00012152514004487583,0.0003146340390501991,0.0002859252526592379
2016-02-04,8.057404420781993e-5,0.0001582778085215832,0.00021938485307059714
2016-02-05,9.443316026379545e-5,0.00012537599339186678,0.00012769705689714107
2016-02-08,0.00019216174837383178,0.0003332518508376846,0.00020992167846965796
2016-02-09,0.00014539009126674453,0.0002662777452752268,0.00031635925840814227
2016-02-10,7.919556304071391e-5,0.00013080097000865292,0.00015823983094898062
2016-02-11,0.000197936392357161,0.00033653777742191724,0.00020680229122781968
2016-02-12,2.0146751636117404e-5,9.274019054820801e-5,4.832877751429818e-5
2016-02-16,2.096278884197402e-5,8.499308321172851e-5,5.3749532380265926e-5
2016-02-17,1.2193615896184188e-5,8.880812514938395e-5,3.952723325031294e-5
2016-02-18,2.477903146021908e-5,4.800315146408183e-5,4.8567352660207316e-5
2016-02-19,4.081392724127252e-5,7.947073963025876e-5,6.425002566550424e-5
2016-02-22,8.435988784371658e-6,9.28128825720987e-5,4.376572308447818e-5
2016-02-23,3.29570853480203e-5,5.581951540737896e-5,3.6463071962507215e-5
2016-02-24,0.0001210923703875985,0.00018170176595232575,7.765719680746826e-5
2016-02-25,2.7724655881765265e-5,4.289672236304533e-5,7.318243269944315e-5
2016-02-26,2.7560245980973224e-5,6.599783926126798e-5,4.366293906132675e-5
2016-02-29,2.9347352253384965e-5,4.919757635910325e-5,5.099014779682318e-5
2016-03-01,1.060886271804041e-5,6.108224154570328e-5,4.615240783422745e-5
2016-03-02,2.147896001917485e-5,4.0151809997621956e-5,3.9400961539438615e-5
2016-03-03,1.4853748663974329e-5,2.552986198430976e-5,2.794475108677921e-5
2016-03-04,1.773222024383201e-5,3.4822948848675926e-5,4.647861464722604e-5
2016-03-07,2.6635360139150288e-5,4.893470047219926e-5,4.716556804286408e-5
2016-03-08,4.973404022956206e-5,5.710384089700544e-5,4.551119980491605e-5
2016-03-09,2.931507389659788e-5,4.7216245076998493e-5,4.07787147844646e-5
2016-03-10,5.770074866167285e-5,0.0001028758578099997,0.000100341109274563
2016-03-11,4.849150787268272e-6,7.333556923123749e-5,2.0517299221567436e-5
2016-03-14,1.1097654741448908e-5,2.1994902432215167e-5,2.1053479529171074e-5
2016-03-15,2.071843061046848e-5,3.7662322226719184e-5,1.550373946749982e-5
2016-03-16,2.1742774026872744e-5,7.171804024890335e-5,5.422548637320702e-5
2016-03-17,9.565725309766966e-6,2.5456885438986415e-5,2.4594913687762238e-5
2016-03-18,9.549453238510179e-6,2.9524354096543076e-5,2.5229556962627916e-5
2016-03-21,7.683660757235028e-6,1.590232621851533e-5,1.5199542637959726e-5
2016-03-22,1.5210485187825443e-5,3.141916276114795e-5,1.999276242825944e-5
2016-03-23,1.3596779918425622e-5,2.545062392819982e-5,2.0497817161536703e-5
2016-03-24,2.61455241272599e-5,3.440939173462389e-5,1.8702593344211723e-5
2016-03-28,7.778688892371402e-6,1.4882173474907415e-5,1.3208960063113733e-5
2016-03-29,8.95816093974927e-6,4.255021860834858e-5,2.2412991082172373e-5
2016-03-30,8.44463215035413e-6,4.134723198185332e-5,2.376532155056913e-5
2016-03-31,8.2062962419684e-6,1.0887867964117638e-5,1.3197044788132442e-5
2016-04-01,2.953821174789932e-5,5.587800729182194e-5,2.8214289653004938e-5
2016-04-04,1.1992809104535778e-5,1.5764163877472082e-5,1.428105738344414e-5
2016-04-05,4.88741785142601e-5,7.224942514421635e-5,3.215888242386362e-5
2016-04-06,9.320325492388077e-6,3.0081788364808807e-5,3.074040812136466e-5
2016-04-07,4.47969714880774e-5,5.8620716800549e-5,4.482956428373718e-5
2016-04-08,1.7598541509542932e-5,5.001026155159938e-5,2.6555735584992717e-5
2016-04-11,1.972402900643784e-5,4.765553381781343e-5,2.8707567607578955e-5
2016-04-12,1.1012615623830292e-5,3.3992984541510224e-5,2.93201201798811e-5
2016-04-13,8.290468988942923e-6,3.638296816510648e-5,2.333064499133999e-5
2016-04-14,8.013264827243588e-6,1.0936497632628172e-5,1.5369942291621875e-5
2016-04-15,3.422496141217229e-6,7.605216364900333e-6,5.740438986218842e-6
2016-04-18,7.945241938819427e-6,1.2951952149511767e-5,1.4921722200936778e-5
2016-04-19,8.394490467710823e-6,2.262334441161749e-5,1.6457084664068486e-5
2016-04-20,8.367394888394695e-6,1.2803226714963235e-5,1.5194307340366096e-5
2016-04-21,1.3174941687803774e-5,1.571802636641036e-5,2.58481184265215e-5
2016-04-22,1.0875789668953027e-5,1.9858627752468072e-5,2.06472326418436e-5
2016-04-25,1.0426939379032231e-5,2.070958493907144e-5,1.376239569601064e-5
2016-04-26,8.78774914413983e-6,1.8760745406982077e-5,1.7218244879287326e-5
2016-04-27,1.0292420959697999e-5,2.8848329922066215e-5,2.0711990380535478e-5
2016-04-28,2.4587883596168814e-5,3.595705173344855e-5,3.6882060832686684e-5
2016-04-29,2.5728420216783508e-5,5.5996131474820645e-5,5.608929696487443e-5
2016-05-02,1.0193347378384854e-5,2.3686071139725776e-5,2.042680243307009e-5
2016-05-03,3.97539668175345e-5,5.4640007678535764e-5,2.74366930763031e-5
2016-05-04,2.2762215680007108e-5,4.918682002467023e-5,3.1138780117098455e-5
2016-05-05,1.789502607257052e-5,3.323306603359947e-5,3.1308047199913986e-5
2016-05-06,2.0879286511251194e-5,2.7615663905363386e-5,4.581287621304215e-5
2016-05-09,1.1642519534272455e-5,2.0804357141378187e-5,1.887565577158328e-5
2016-05-10,2.156829990907702e-6,2.4184995325181572e-5,1.2863411746290223e-5
2016-05-11,1.6148407494291347e-5,2.2150539917371675e-5,1.419808052843342e-5
2016-05-12,2.3357535328671766e-5,4.150778271228583e-5,3.746557283295021e-5
2016-05-13,2.1812736493273737e-5,3.277691698516336e-5,3.1168054328693356e-5
2016-05-16,5.752055438629257e-6,1.8996272317337285e-5,1.9107897667027928e-5
2016-05-17,2.4454903178158534e-5,4.1163309262984144e-5,2.871833987521426e-5
2016-05-18,5.649752808136155e-5,8.953859805108559e-5,6.160324092067245e-5
2016-05-19,3.819240037957518e-5,6.232463648684756e-5,6.98070727571684e-5
2016-05-20,7.062769581059586e-6,3.2992173684686755e-5,1.6206086980270778e-5
2016-05-23,6.506033865135289e-6,1.1745468601157006e-5,1.0213423182601866e-5
2016-05-24,2.3697105568332103e-6,3.73942451763576e-5,1.7678324480075962e-5
2016-05-25,4.837834175604527e-6,2.8637043194677765e-5,1.58968832646693e-5
2016-05-26,6.45458094181206e-6,9.669189360566817e-6,1.20130896433321e-5
2016-05-27,2.9373192233404045e-6,9.812235383205764e-6,6.732172416327233e-6
2016-05-31,1.0175350705503326e-5,1.7642246717628544e-5,1.537425559177172e-5
2016-06-01,1.9455021959160906e-5,3.389984136476415e-5,1.6136543673241842e-5
2016-06-02,1.1298150717504167e-5,1.9761695415955285e-5,1.0736959446179388e-5
2016-06-03,2.1605260140542382e-5,4.22301363203961e-5,2.770603055002072e-5
2016-06-06,5.771240721024341e-6,1.0726705122198217e-5,1.5460569701031363e-5
2016-06-07,3.7654315838566102e-6,7.118827508081553e-6,6.0272746386676995e-6
2016-06-08,4.19550336378545e-6,1.6435989003264295e-5,1.0509853562878063e-5
2016-06-09,1.2818283620896647e-5,1.670369986679121e-5,1.3716743684498175e-5
2016-06-10,2.7315116839324706e-5,4.8386733984832115e-5,2.6033111630963418e-5
2016-06-13,1.690103220683745e-5,3.337722188870238e-5,2.821274350192614e-5
2016-06-14,1.9725374400978016e-5,4.050096770632834e-5,4.6322832037475405e-5
2016-06-15,1.610866968713981e-5,2.584961678217666e-5,2.437619065177175e-5
2016-06-16,2.423697195682574e-5,6.452734958453566e-5,5.8230845445537075e-5
2016-06-17,1.8849184143135756e-5,3.47341781070881e-5,3.246184933684739e-5
2016-06-20,1.4283484149215875e-5,8.637034124500967e-5,2.7924534216310297e-5
2016-06-21,1.1461032051541608e-5,1.664190814087801e-5,2.1794127227849012e-5
2016-06-22,1.692209472255667e-5,2.0775009405793388e-5,2.033243559242604e-5
2016-06-23,4.9741882405422996e-6,2.7035314176303613e-5,1.8956752694749457e-5
2016-06-24,0.0005833495681836051,0.0005777022181543433,0.00015249246894148255
2016-06-27,9.179378404178521e-5,0.00015305412381463955,0.00010658231569757282
2016-06-28,1.67070894442868e-5,0.00010441053499357938,6.055176993314676e-5
2016-06-29,9.018119820188975e-6,4.364895549337228e-5,3.3126014928476005e-5
2016-06-30,1.2487061116328201e-5,4.240042456114854e-5,2.9723970337566604e-5
2016-07-01,7.035806340022795e-6,1.3744933495461326e-5,1.3293475176780346e-5
2016-07-05,1.3760373905095434e-5,2.328815417190218e-5,2.1418030300054485e-5
2016-07-06,2.2976032986383835e-5,4.7486829368168326e-5,3.8421141657964666e-5
2016-07-07,1.6224195131343825e-5,2.6872482571647694e-5,3.0300105462932625e-5
2016-07-08,3.4029454836069317e-6,1.738331090477461e-5,1.3876394337768654e-5
2016-07-11,6.310927611227847e-6,1.6367641647312097e-5,1.3189044116719931e-5
2016-07-12,4.2305753974342435e-6,3.4255315004152906e-5,9.274917878871794e-6
2016-07-13,7.118828040662613e-6,1.197350250641413e-5,1.1229811560999769e-5
2016-07-14,6.384777096328039e-6,2.691334040581431e-5,1.6595046553127275e-5
2016-07-15,5.591245037124761e-6,1.1339053588720822e-5,1.1339382346254171e-5
2016-07-18,3.092655501681244e-6,7.225996981189638e-6,5.527194548944135e-6
2016-07-19,3.473492223214053e-6,7.090130683386019e-6,5.788639626350283e-6
2016-07-20,1.7856398641093323e-6,4.894233615003953e-6,4.768519175471138e-6
2016-07-21,6.875962116580717e-6,1.1452960228695124e-5,1.1030497134281125e-5
2016-07-22,2.5835571008197135e-6,8.208703745836049e-6,6.230721369363359e-6
2016-07-25,6.6570559332172024e-6,1.0697100401138e-5,9.90234565152913e-6
2016-07-26,1.3466876628185953e-5,2.7038541827607034e-5,1.6600393605524347e-5
2016-07-27,1.2599174262050756e-5,2.5918627785405405e-5,1.5538949249522857e-5
2016-07-28,1.3858618077773636e-5,2.455245724697286e-5,1.7927860506459623e-5
2016-07-29,7.117773686272235e-6,1.659520096437929e-5,1.413478012735963e-5
2016-08-01,1.0983187122021492e-5,1.9399601867846264e-5,1.957812286167466e-5
2016-08-02,1.4299434825459332e-5,3.338764294582675e-5,2.2392880555522075e-5
2016-08-03,4.1222951925735496e-6,8.881773983358072e-6,8.882047626695931e-6
2016-08-04,6.16548548548754e-6,1.3117682645513318e-5,8.118977925514975e-6
2016-08-05,1.3056932303484057e-6,1.4430750408203506e-5,7.48613697986031e-6
2016-08-08,3.5124153684694675e-6,4.603711923928337e-6,5.31914335411592e-6
2016-08-09,3.031816089881231e-6,5.891135578739808e-6,4.981852693387266e-6
2016-08-10,6.811449701938556e-6,1.037848527380475e-5,1.0361449155029306e-5
2016-08-11,3.2113819977642496e-6,1.2194019213966449e-5,6.019753725504447e-6
2016-08-12,2.820331701163189e-6,5.447810585246167e-6,5.564128393784242e-6
2016-08-15,1.0684896718170725e-6,6.0826077779429354e-6,3.495479791790023e-6
2016-08-16,8.011624855622858e-6,1.3007276953378148e-5,8.918827525555039e-6
2016-08-17,6.61836966227417e-6,1.7847511903911855e-5,1.4732534210113329e-5
2016-08-18,2.496298435717268e-6,6.088668848667212e-6,6.7120599589265485e-6
2016-08-19,9.95046961412127e-6,1.969029341359149e-5,1.1527911100602918e-5
2016-08-22,1.2264101167437844e-5,2.7199872606848868e-5,1.4886449143407007e-5
2016-08-23,2.8341368639409944e-6,7.460483745286126e-6,4.704321111262153e-6
2016-08-24,7.516492369133871e-6,1.255294949371645e-5,7.021185668061473e-6
2016-08-25,7.582894135737598e-6,1.0214524571911858e-5,1.4562384377069436e-5
2016-08-26,1.9224899337335564e-5,4.900867595571529e-5,3.377041690451202e-5
2016-08-29,1.4204601452548436e-6,1.4208578243600968e-5,7.466074467913946e-6
2016-08-30,8.100696846517308e-6,8.979715499884643e-6,1.2534484039198463e-5
2016-08-31,7.44835033230016e-6,1.283151746674376e-5,1.0134202298045057e-5
2016-09-01,1.4180707130674946e-5,2.6749730429073312e-5,2.2419617834334773e-5
2016-09-02,7.1208634415654704e-6,1.4032818358296651e-5,1.4207042066267153e-5
2016-09-06,5.757775462184227e-6,1.0570772665278275e-5,8.520834014500233e-6
2016-09-07,3.6507255742853644e-6,7.50030676882753e-6,6.410157743180507e-6
2016-09-08,4.3372483856031885e-6,8.728372300029962e-6,9.546823231346647e-6
2016-09-09,3.4817564484439906e-5,5.3767769819006e-5,3.5799029951018676e-5
2016-09-12,1.571860575292974e-5,6.321579398774047e-5,5.096333644903461e-5
2016-09-13,5.7394492367742274e-5,5.85399599024746e-5,8.760164304369408e-5
2016-09-14,2.1356709789118096e-5,4.239570511392546e-5,4.599076187785781e-5
2016-09-15,1.3020107759068449e-5,2.837926725513322e-5,3.808744933393001e-5
2016-09-16,3.0601269451832605e-5,4.345614242347495e-5,2.2980288128823426e-5
2016-09-19,1.4650297687940982e-5,2.9809189002307554e-5,2.040478865044335e-5
2016-09-20,1.1849300793682826e-5,1.8101463458684548e-5,1.5897996335009894e-5
2016-09-21,1.0744449269009879e-5,4.2002618203326206e-5,2.7309784752381224e-5
2016-09-22,8.894008674962692e-6,2.2591169871997305e-5,1.0138439156553165e-5
2016-09-23,7.224436951181617e-6,9.057190554924e-6,1.1206701191003084e-5
2016-09-26,1.4290736149080267e-5,2.402209057127258e-5,1.8525078863854547e-5
2016-09-27,8.085549079937792e-6,2.0127138391854612e-5,2.379373220851217e-5
2016-09-28,8.804607507968265e-6,2.0868030737544347e-5,1.921009573496459e-5
2016-09-29,2.9310248932961662e-5,5.2643147789595724e-5,4.7280988114501186e-5
2016-09-30,1.1272890668740177e-5,2.2341255606861572e-5,1.944215700932209e-5
2016-10-03,9.384573948169807e-6,1.526952193837453e-5,1.8011970487077068e-5
2016-10-04,3.0356043389378643e-5,4.5815967843720235e-5,3.414654611487975e-5
2016-10-05,5.598371447401997e-6,1.6580647338335927e-5,1.269950009893177e-5
2016-10-06,8.068785283504493e-6,1.6707321669490128e-5,1.4997839858011564e-5
2016-10-07,1.5923525470979154e-5,3.582120082818854e-5,2.825996060963967e-5
2016-10-10,2.2050433463507e-6,1.2067617408672448e-5,4.661578423149667e-6
2016-10-11,2.465604880211765e-5,4.155645429383074e-5,3.2175156841076296e-5
2016-10-12,8.983049002495496e-6,1.7331747021943443e-5,1.7908125296724746e-5
2016-10-13,2.1756726307132895e-5,4.1530596436436614e-5,3.170080286068913e-5
2016-10-14,1.240288355193397e-5,3.0372344969926685e-5,2.1444366115383e-5
2016-10-17,8.961965642165026e-6,1.460113683721216e-5,1.203010159615378e-5
2016-10-18,7.113478203553361e-6,9.898865984769512e-6,1.308390969015146e-5
2016-10-19,2.7947799881056976e-6,7.431173678994699e-6,6.862204224632084e-6
2016-10-20,1.5180645857650229e-5,3.407527138731757e-5,3.130105521669386e-5
2016-10-21,1.3406473301993108e-5,1.9865625030633113e-5,1.0566773089198558e-5
2016-10-24,3.930607732124878e-6,1.0459331225502967e-5,7.185180969843817e-6
2016-10-25,7.317620830740268e-6,9.65769407893177e-6,8.362988876766014e-6
2016-10-26,9.450970244724318e-6,1.8521325481274546e-5,1.7705659008270582e-5
2016-10-27,1.3289948187134438e-5,2.304695828489777e-5,2.2271072949880007e-5
2016-10-28,3.206851600524642e-5,6.848330041050729e-5,6.15032666995335e-5
2016-10-31,8.283519522833734e-6,1.2998405510821816e-5,1.390465108872773e-5
2016-11-01,1.8329545406944072e-5,3.606495253333035e-5,3.3279811563845136e-5
2016-11-02,2.4682406929208397e-5,4.9208493154112064e-5,4.971999629414916e-5
2016-11-03,1.1002247414207132e-5,1.762496600559977e-5,1.701877369589412e-5
2016-11-04,1.2665700332625115e-5,3.6675899314121406e-5,2.9090612034383702e-5
2016-11-07,2.8380102961214428e-6,7.700089134636254e-5,2.3984580392540773e-5
2016-11-08,1.5042075147357913e-5,2.858421733268841e-5,2.2038389617088522e-5
2016-11-09,5.2621677138258716e-5,0.00014169404376462912,0.0001131878688660009
2016-11-10,5.3440178202324855e-5,0.00011493784197972994,0.00010073209221464763
2016-11-11,1.752789712493137e-5,3.19821418503588e-5,3.1782677206091404e-5
2016-11-14,1.3344856384689696e-5,2.6907372075022358e-5,2.6525888714334103e-5
2016-11-15,4.476740323537589e-6,1.3005513154056552e-5,1.0976609765844686e-5
2016-11-16,7.779354855649505e-6,1.0503517389039388e-5,1.4234286295189414e-5
2016-11-17,2.3383353467585004e-6,6.348888851262193e-6,6.540932597493576e-6
2016-11-18,6.304057082237613e-6,5.907597147843061e-6,9.463912311761554e-6
2016-11-21,1.8818070876135918e-6,1.0832400472996686e-5,6.1856251310642935e-6
2016-11-22,4.690712474391209e-6,7.174459927783709e-6,7.823788382180588e-6
2016-11-23,3.1928867859735417e-6,6.45905352680622e-6,6.749598615710073e-6
2016-11-25,2.2397456491069764e-7,2.4192713274970556e-6,1.5769783178440178e-6
2016-11-28,6.562924510213696e-6,9.528978899555893e-6,8.199467463280391e-6
2016-11-29,4.733717632969463e-6,1.4221664638247725e-5,9.58028371955634e-6
2016-11-30,1.3819126031548232e-5,3.4858340826339045e-5,2.019878225591135e-5
2016-12-01,1.1842114327585266e-5,1.8620545052121904e-5,2.2952592219184126e-5
2016-12-02,6.487553624096381e-6,1.4511389769988883e-5,1.3797051475013913e-5
