date,close,rv,bv,rets
2013-12-17,178.62,0.2666502363156603,0.148409442862826,-0.3241856285089942
2013-12-18,181.7,1.427290079955943,1.0761399836158192,1.709633114638533
2013-12-19,181.52,0.1086391706586047,0.1371812778098274,-0.0991134930539131
2013-12-20,181.55,0.1458384223850802,0.1203691024471456,0.0165257388758529
2013-12-23,182.46,0.0480034476265952,0.05508523359666,0.4999873056983425
2013-12-24,182.96,0.0105085926358528,0.0112905465476577,0.2736578797197459
2013-12-26,183.86,0.0277700379309392,0.0272917959432378,0.4907048721082862
2013-12-27,183.84,0.042567313494599,0.0407448705651317,-0.0108784335163111
2013-12-30,183.8,0.0366183794605512,0.0401063525076462,-0.0217604178858812
2013-12-31,184.55,0.0751128673230686,0.0829200438784089,0.4072219554420809
2014-01-02,182.94,0.262364648696671,0.2244474468581335,-0.8762199247789185
2014-01-03,182.8,0.1755805787802459,0.1397142652850924,-0.0765571208168659
2014-01-06,182.4,0.2479463907756142,0.2506094312256107,-0.2190581379818698
2014-01-07,183.45,0.0908961757453659,0.0876930048969316,0.5740073161059981
2014-01-08,183.53,0.2222960619889287,0.2323034569058152,0.0435991069089608
2014-01-09,183.63,0.2038269600070208,0.1524051239880195,0.0544721660707405
2014-01-10,184.07,0.2002531745650758,0.1996429189902811,0.2393256513542555
2014-01-13,181.73,0.2527729507541267,0.2254418963362717,-1.2794050951460814
2014-01-14,183.68,0.1938502267859,0.1750534772208879,1.0673044038031658
2014-01-15,184.67,0.16498853988446,0.1022083486819152,0.5375335326579496
2014-01-16,184.41,0.0959637496557462,0.0888667989032744,-0.1408908870753534
2014-01-17,183.61,0.1246947739170779,0.1261584961408824,-0.4347596652932073
2014-01-21,184.19,0.2413911361764916,0.220381227833657,0.3153890596915851
2014-01-22,184.35,0.1276212073894377,0.1468054119435959,0.0868291149141973
2014-01-23,182.77,0.283985296768629,0.2455355600238367,-0.8607592913802645
2014-01-24,178.885,0.4276774032023205,0.3921265566994293,-2.14853904907947
2014-01-27,178.01,0.7504486270397808,0.6996553097199917,-0.4903412786214625
2014-01-28,179.07,0.2359283085373131,0.2403838893306135,0.5937062359326643
2014-01-29,177.32,0.7903636797782243,0.9259201127509452,-0.9820780971815382
2014-01-30,179.32,0.2115163607330863,0.2322098808144996,1.1215909410385874
2014-01-31,178.1,0.6607368023109009,0.6519951406717219,-0.6826728991622717
2014-02-03,174.17,1.0666783768523551,1.0575878230118905,-2.231335655192246
2014-02-04,175.39,0.5685202062289993,0.4974803916629235,0.6980232026352822
2014-02-05,175.14,0.5783012527933469,0.5039893877036703,-0.1426411675968059
2014-02-06,177.42,0.3044761453470697,0.334462688111468,1.2934148998362447
2014-02-07,179.69,0.2439778242909369,0.2292931546205814,1.2713340845921592
2014-02-10,180.01,0.1124214614984757,0.1179440455158083,0.1779260964250799
2014-02-11,181.95,0.177112056030539,0.2104703650258561,1.071951915555564
2014-02-12,182.08,0.1969866414321421,0.167950413032268,0.0714226879797468
2014-02-13,183.05,0.2248630027245358,0.198769802526036,0.5313188628279216
2014-02-14,184.0,0.1165489298763356,0.1009541275882394,0.5176418042740234
2014-02-18,184.25,0.1212111588027318,0.0944944565177886,0.1357773460460288
2014-02-19,183.02,0.4215443534813536,0.2959618046558683,-0.6698094582213812
2014-02-20,184.16,0.2813975082714255,0.209355971708408,0.6209508486340293
2014-02-21,183.91,0.1954799898350478,0.225480519035234,-0.1358437462682836
2014-02-24,184.99,0.280844375066824,0.2583277080862174,0.5855262052408136
2014-02-25,184.8,0.3191635036549921,0.3462928633397522,-0.1027610355713908
2014-02-26,184.83,0.278324259627683,0.3109591091617265,0.0162324487005217
2014-02-27,185.83,0.2927228792592393,0.2793393307880621,0.5395793590970289
2014-02-28,186.33,0.4265000793201461,0.4430876674580057,0.2687017953761942
2014-03-03,184.93,0.4793092934576741,0.4973962439248879,-0.754192014253612
2014-03-04,187.68,0.1226997056096412,0.0916091263060844,1.4761009808380223
2014-03-05,187.74,0.1201691309315464,0.1479274965126888,0.0319642003680485
2014-03-06,188.18,0.1405339359122849,0.1471529868894196,0.2340924669773703
2014-03-07,188.21,0.2866822057966982,0.3178768526599647,0.0159409123853056
2014-03-10,188.18,0.2031706861070953,0.1599256155575308,-0.0159409123853121
2014-03-11,187.19,0.2542853573055835,0.2658709599782845,-0.5274807765381857
2014-03-12,187.26,0.2810149540134701,0.2793575491843734,0.0373881697505205
2014-03-13,185.19,0.4827593537929524,0.5742084881835442,-1.1115700436828764
2014-03-14,184.61,0.5043219319996951,0.4401254293948179,-0.3136833291436017
2014-03-17,186.34,0.362603657367023,0.2743626292487962,0.9327470239800756
2014-03-18,187.69,0.1779579409425708,0.1654034194945821,0.7218703645879578
2014-03-19,186.69,0.6983550934231917,0.3773746854458014,-0.5342178418922254
2014-03-20,187.76,0.3264567229103018,0.316948407342508,0.5715064293531896
2014-03-21,186.22,0.315629328085026,0.3261163847422016,-0.8235781082384294
2014-03-24,185.42,0.4172434859716833,0.3587087913983105,-0.4305248281547396
2014-03-25,186.33,0.2420374421060676,0.2704768645726706,0.489577306048511
2014-03-26,184.96,0.4192593132650217,0.397688981664821,-0.7379709755308699
2014-03-27,184.62,0.6370546014143998,0.6302043458671842,-0.1839926922007182
2014-03-28,185.47,0.3441304927238722,0.2519615236882939,0.4593485339190115
2014-03-31,187.0,0.1617687373950918,0.1978383451621338,0.8215472953391093
2014-04-01,188.26,0.0993782075760516,0.0676081609701894,0.6715369264487416
2014-04-02,188.88,0.1755230857041235,0.1827479923557742,0.3287906658183372
2014-04-03,188.63,0.1777586026106932,0.1981114459066741,-0.1324468419624276
2014-04-04,186.39,0.6839800624936266,0.550297104899744,-1.194617161392106
2014-04-07,184.32,0.5109140011890959,0.4792529609836524,-1.1167875236185685
2014-04-08,185.11,0.571652604367635,0.7253622730223365,0.4276865464067358
2014-04-09,187.12,0.2788608664097911,0.1911936026082805,1.0799879304329765
2014-04-10,183.14,0.9357679066034592,0.8624015477378519,-2.149923459633761
2014-04-11,181.48,0.6845124913029176,0.8325328407490955,-0.910543288382286
2014-04-14,182.94,0.4994329917073103,0.5982137762403332,0.8012775432455375
2014-04-15,184.23,0.8564032181350604,0.7683306425435416,0.7026746781199056
2014-04-16,186.12,0.2059741601938611,0.2191695687593926,1.0206649967030303
2014-04-17,186.37,0.1876136154489216,0.1775851251020009,0.1342318116125936
2014-04-21,187.06,0.1529484240126895,0.135336199716522,0.3695475913831295
2014-04-22,187.86,0.1017993939205103,0.0925707143423555,0.4267583559964443
2014-04-23,187.47,0.1260005628513019,0.1374519559076024,-0.2078171957269387
2014-04-24,187.82,0.4596624036235879,0.5121593102904965,0.1865224767367496
2014-04-25,186.31,0.2070404768416148,0.2174715884773664,-0.8072104344205012
2014-04-28,186.9,0.7582800417339954,0.7648606740271465,0.3161761429254691
2014-04-29,187.74,0.1594929732242377,0.1622970690431744,0.4484312447328586
2014-04-30,188.39,0.146489393044004,0.1083539924660351,0.3456255268437131
2014-05-01,188.32,0.2361613221492203,0.2307884050539334,-0.0371638665316388
2014-05-02,188.07,0.4502410608639586,0.3784606779021598,-0.1328409557979777
2014-05-05,188.42,0.2405496777672586,0.1158380367645151,0.185927966653482
2014-05-06,186.83,0.2121348117718839,0.1799321757294169,-0.8474401148775537
2014-05-07,187.9,0.4734079994011624,0.5515731146405558,0.5710793947673576
2014-05-08,187.69,0.3025797524220176,0.2761599991423893,-0.111824075126116
2014-05-09,188.02,0.3091845506851615,0.2505137707982895,0.1756674482246408
2014-05-12,189.78,0.0963061357930251,0.0941956634990106,0.9317166395207644
2014-05-13,189.95,0.1171029232629597,0.1177537560331667,0.0895373088022084
2014-05-14,189.06,0.1740999513837517,0.1577849054484844,-0.4696454636396245
2014-05-15,187.38,0.511354695928547,0.4633691581077959,-0.8925784474196122
2014-05-16,188.09,0.3008845719899499,0.2906570158732398,0.3781931159671025
2014-05-19,188.75,0.121558306313228,0.1261431828817617,0.3502816446420923
2014-05-20,187.52,0.2903238652292604,0.3287108069408268,-0.6537881740486257
2014-05-21,189.11,0.1154672488623541,0.1070794472791374,0.8443349950533788
2014-05-22,189.6,0.1035200702818464,0.0937204535200673,0.2587733481739759
2014-05-23,190.38,0.0283932060800261,0.0285077587586379,0.4105485002237792
2014-05-27,191.54,0.0712499936374406,0.0797951483706557,0.6074589270314034
2014-05-28,191.35,0.1024375543402461,0.109392997452088,-0.0992452221761988
2014-05-29,192.38,0.0729352340463394,0.068463810036351,0.5368370852758282
2014-05-30,192.65,0.0781599139598044,0.0744849179402688,0.1402488347697179
2014-06-02,192.89,0.2192179147049891,0.1950528545216967,0.1245007163982191
2014-06-03,192.8,0.0583286944959701,0.054903506228378,-0.0466696059703489
2014-06-04,193.18,0.0570444049686819,0.0463888210047956,0.1969014574704596
2014-06-05,194.45,0.1866000574833121,0.1687827597115979,0.6552663850606429
2014-06-06,195.38,0.0612173544611994,0.0554657857132089,0.4771319623040331
2014-06-09,195.59,0.0779218506013349,0.0842206909499982,0.1074251324629855
2014-06-10,195.6,0.0854216762139972,0.0767222905881804,0.0051126051290469
2014-06-11,194.94,0.0795265360310694,0.0632249307782002,-0.3379938691653005
2014-06-12,193.53,0.1611091445418464,0.1927701748926147,-0.7259279696803871
2014-06-13,194.14,0.2273984629447517,0.2394467393490209,0.3147009071820229
2014-06-16,194.31,0.1861184919018498,0.2000452020209511,0.0875273578855174
2014-06-17,194.82,0.1504409843536439,0.1484277888687025,0.2621233479874065
2014-06-18,196.24,0.1599059687956792,0.165770097970182,0.7262344607424351
2014-06-19,196.49,0.083035351553272,0.0761361355774649,0.1273139478870581
2014-06-20,195.96,0.0407512647191828,0.0399053536835521,-0.2700982658730398
2014-06-23,195.89,0.0604092983845843,0.047851242088898,-0.0357279575065165
2014-06-24,194.7,0.2317679999197144,0.2157785995280891,-0.6093364817154975
2014-06-25,195.56,0.1604790710666692,0.1618199697998821,0.4407325332290922
2014-06-26,195.45,0.3438258579756727,0.2879902332962931,-0.0562645471481028
2014-06-27,195.81,0.1487554995653418,0.1307763764378441,0.1840209076271903
2014-06-30,195.71,0.0680376738018606,0.0763465603088946,-0.0510829598357972
2014-07-01,197.06,0.0985133867223334,0.1047504974337667,0.6874279177450674
2014-07-02,197.25,0.0371944803754181,0.047869890912339,0.0963708831655163
2014-07-03,198.24,0.0272609942142335,0.0360198915992952,0.5006458154848829
2014-07-07,197.54,0.0817865562439672,0.0774250153779275,-0.3537322400851131
2014-07-08,196.27,0.2098444592903148,0.2173482519432588,-0.6449833181993484
2014-07-09,197.12,0.2050615579727065,0.2047116126337861,0.4321418047167182
2014-07-10,196.335,0.2431725570819411,0.2859145969627329,-0.3990296433362609
2014-07-11,196.6,0.1123540808176716,0.1067423837653111,0.1348823801273883
2014-07-14,197.59,0.0284212975236761,0.0322518153501311,0.5022969032659851
2014-07-15,197.23,0.3196025920791869,0.2964762906849583,-0.1823616330314137
2014-07-16,197.98,0.0874051978176233,0.0734616548282101,0.3795455076249263
2014-07-17,195.72,0.3494706509332255,0.3244216696700587,-1.1480949070738515
2014-07-18,197.72,0.1556729193046379,0.1210726877213824,1.0166822017835635
2014-07-21,197.31,0.1393758486049373,0.1497358286361732,-0.2075792457389189
2014-07-22,198.19,0.0606638576051689,0.0543393914102464,0.4450070554886949
2014-07-23,198.64,0.0547374050365014,0.0503717001969684,0.2267974663654717
2014-07-24,198.65,0.0893323321994255,0.0661706890809862,0.0050341060696841
2014-07-25,197.71,0.1109353556593034,0.1084388054742197,-0.474317167381885
2014-07-28,197.79,0.2538922938454244,0.1860397110194706,0.0404551206528822
2014-07-29,196.96,0.2340021588066366,0.2115530947737212,-0.4205199357174462
2014-07-30,197.0,0.3022320910873453,0.2893919036329898,0.0203066301845041
2014-07-31,193.06,0.5564343297078292,0.6464299358971174,-2.0202707317519466
2014-08-01,192.49,0.7172412928078038,0.6403663348452759,-0.2956817093924887
2014-08-04,193.89,0.2334752015069845,0.2279734490518572,0.7246783616369639
2014-08-05,191.98,0.6843198378217191,0.4564077090895082,-0.9899788007522878
2014-08-06,192.05,0.5082887389232911,0.5474716426615878,0.0364554856523022
2014-08-07,191.02,0.4204090224840949,0.3192425389651909,-0.537762018532233
2014-08-08,193.24,0.2469239931296614,0.2557611407771779,1.1554805079614303
2014-08-11,193.79,0.1494717775318229,0.1281839002186909,0.2842158851952084
2014-08-12,193.54,0.2426678729317634,0.1949842572942706,-0.129088908536165
2014-08-13,194.9,0.1135128912045717,0.0831933289303145,0.7002397060718749
2014-08-14,195.73,0.0661771596176008,0.0746380722904319,0.4249552000917139
2014-08-15,195.73,0.4676917819706074,0.4194014297118262,0.0
2014-08-18,197.36,0.0685148350815026,0.0378638168544553,0.8293313706668838
2014-08-19,198.38,0.0311119181625484,0.0205379579795654,0.5154911096746361
2014-08-20,198.91,0.0842987391337662,0.0715815958536877,0.2668077799121653
2014-08-21,199.5,0.0970209117631036,0.0859043619324934,0.2961775212948913
2014-08-22,199.16,0.1760506776826995,0.1743328611328052,-0.1705714555936194
2014-08-25,200.17,0.0543467463822581,0.0599461191317243,0.5058483728632631
2014-08-26,200.34,0.053118890177981,0.040407669407828,0.0848917681003699
2014-08-27,200.28,0.0461446383546811,0.0415175475711742,-0.0299535721874141
2014-08-28,200.14,0.0850213697280076,0.0868217563287812,-0.0699265799434045
2014-08-29,200.69,0.0691050624006281,0.0614481273522731,0.2744307288281836
2014-09-02,200.59,0.1240269723464426,0.0810605726221817,-0.0498405113985528
2014-09-03,200.51,0.0881424673711016,0.0776522887039059,-0.039890302199375
2014-09-04,200.22,0.1665323906478352,0.181789624975959,-0.144735882327494
2014-09-05,201.13,0.2587369550050725,0.2575974788887276,0.4534703173791893
2014-09-08,200.6,0.1135226757550117,0.1068524385182422,-0.2638589637294516
2014-09-09,199.33,0.3329923788744452,0.2919973288259936,-0.6351132793160826
2014-09-10,200.09,0.2667101870183725,0.2331143716541182,0.3805522593727163
2014-09-11,200.28,0.198312820419671,0.1893144498727262,0.0949122133342688
2014-09-12,199.13,0.1922473322102873,0.1415742269596672,-0.5758509691160268
2014-09-15,198.98,0.2014079918293063,0.1949028336770115,-0.075356060937012
2014-09-16,200.49,0.2019635162596966,0.1894797837378064,0.7560053029874881
2014-09-17,200.73,0.2931112646021373,0.2971337181825295,0.1196351271746609
2014-09-18,201.77,0.1102824272052424,0.1278218563169645,0.5167713363751351
2014-09-19,200.73,0.1190829369844267,0.1069642266541893,-0.5167713363751398
2014-09-22,199.13,0.1945459631925405,0.2154877228846537,-0.8002843692251448
2014-09-23,197.99,0.2179521755723266,0.1834359898666823,-0.5741353401976514
2014-09-24,199.565,0.2086249548643999,0.2177188980491679,0.7923473431621959
2014-09-25,196.32,0.5068424702127096,0.4365196240736316,-1.639401683762784
2014-09-26,197.95,0.252529447216624,0.2425831142340535,0.8268492589538207
2014-09-29,197.53,0.319881136562156,0.2618813907170673,-0.2124002012230393
2014-09-30,197.0,0.4185501952721387,0.4025134497717424,-0.2686742801920669
2014-10-01,194.34,0.729322272358197,0.7285150619113805,-1.3594526326695526
2014-10-02,194.39,0.5809951768142205,0.4987929068724885,0.0257247962728413
2014-10-03,196.52,0.5045244996817329,0.4478532607137641,1.089775692642604
2014-10-06,196.26,0.3487674134430879,0.3220102344271394,-0.1323896522100067
2014-10-07,193.265,0.4511780274428271,0.3771452317886211,-1.5378006659418315
2014-10-08,196.64,0.9038456562447252,0.745290980997532,1.7312341698795335
2014-10-09,192.67,1.112192347455341,0.9766910214710376,-2.0395764925055886
2014-10-10,190.51,1.0806167795284063,0.780466949118592,-1.1274194265325244
2014-10-13,187.38,1.5630748028473282,1.7270782712079564,-1.6566046104301355
2014-10-14,187.75,1.084209765751726,1.2527886516481967,0.1972650121201948
2014-10-15,186.28,3.0949625203944904,3.446265564689188,-0.7860372530067642
2014-10-16,186.24,2.527173679039252,2.245957930044453,-0.0214753571103395
2014-10-17,188.55,0.7653887308047143,0.648471092885372,1.232705916129313
2014-10-20,190.33,0.3802085293758722,0.3483575527322836,0.9396183995326534
2014-10-21,194.05,0.2648517756657595,0.2935669313374326,1.9356450115222628
2014-10-22,192.71,0.6355662228933359,0.735343139500833,-0.6929389605086123
2014-10-23,194.95,0.41442765762494,0.3437153275019355,1.1556647218777027
2014-10-24,196.38,0.3436022888836967,0.3988303917204346,0.7308442312537822
2014-10-27,196.11,0.321991146995663,0.2731102068620895,-0.1375831448396215
2014-10-28,198.36,0.194748452489185,0.198507482530212,1.140783532818533
2014-10-29,198.14,0.681425433645204,0.735019048000074,-0.1109710076049119
2014-10-30,199.45,0.3721514644528182,0.3438883717237388,0.6589726806531528
2014-10-31,201.66,0.2452772419037417,0.2419094772152812,1.101953261365364
2014-11-03,201.75,0.2190678338547083,0.221967902016317,0.0446196184988951
2014-11-04,201.11,0.2672297667684933,0.2661069589290267,-0.3177285103546661
2014-11-05,202.38,0.2279890178040955,0.1967507390155299,0.6295096255102399
2014-11-06,203.19,0.1893232224502852,0.2234441633626211,0.3994383593308183
2014-11-07,203.37,0.1296918151744404,0.1307176127789302,0.0885478216061965
2014-11-10,203.97,0.0769760597704364,0.0824083572465594,0.294594409549391
2014-11-11,204.17,0.0654249208500369,0.0739443259714982,0.0980055941630233
2014-11-12,203.98,0.1115302620982781,0.103378714760168,-0.0931030325736152
2014-11-13,204.17,0.2861659309887318,0.2769584361602477,0.0931030325736185
2014-11-14,204.25,0.1206272228191946,0.1308299025905742,0.039175359200406
2014-11-17,204.38,0.174878665853214,0.1667715800578711,0.0636272443950627
2014-11-18,205.55,0.1092273522623109,0.1132007768818401,0.5708307159824436
2014-11-19,205.19,0.1777660707749918,0.1362744835608565,-0.175293417823124
2014-11-20,205.59,0.1133550687126283,0.1415311715092356,0.1947515100185727
2014-11-21,206.69,0.104249524662881,0.1037556136034303,0.5336191957902368
2014-11-24,207.28,0.0673828169689017,0.067086292877517,0.2850450030110075
2014-11-25,207.18,0.1032983050383048,0.090052966025187,-0.0482555623898583
2014-11-26,207.66,0.0264790388791397,0.0249204085936232,0.2314146245351802
2014-11-28,207.21,0.0562585020850482,0.0614205423729832,-0.2169355106316573
2014-12-01,205.8,0.3077993234837323,0.2167016084079979,-0.6827948369041947
2014-12-02,207.09,0.1556245103899393,0.1081461653593124,0.6248657983544562
2014-12-03,207.92,0.0608547131177279,0.06924333775278,0.3999908949740867
2014-12-04,207.66,0.153680548901082,0.1764940866238894,-0.1251263457926871
2014-12-05,208.0,0.1427428842887741,0.1420929521322785,0.1635952826010096
2014-12-08,206.62,0.2735510116584529,0.2572669995759009,-0.6656722280018643
2014-12-09,206.46,0.4251032217087836,0.4488670029652451,-0.0774668383855347
2014-12-10,203.17,0.7263581432462206,0.6759460752959245,-1.6063622027925015
2014-12-11,204.17,0.6852153337894413,0.538696145176868,0.4909913138589024
2014-12-12,200.87,0.8462678426216985,0.7429645633715319,-1.6295047501651312
2014-12-15,199.48,1.219599875175875,1.1641222577740822,-0.6943951968535069
2014-12-16,197.94,1.513339428548724,1.2803523172837492,-0.775002620937675
2014-12-17,201.91,1.48520154608786,1.5239489607091643,1.985809909373776
2014-12-18,206.785,0.5782812893546297,0.507723684963718,2.385755259215474
2014-12-19,206.54,0.3324096544602707,0.4632360101039396,-0.1185507911179715
2014-12-22,207.45,0.0909220662053737,0.098198893365817,0.4396248535619048
2014-12-23,207.75,0.1182176204041718,0.0941900656562784,0.1445086956680712
2014-12-24,207.8,0.0365898834984985,0.0150088271014193,0.0240644929569597
2014-12-26,208.42,0.0370297493259821,0.0514699284844011,0.297919589915427
2014-12-29,208.73,0.06615190015755,0.0678403108544854,0.1486276193533628
2014-12-30,207.61,0.0671492396647529,0.0689380322871742,-0.5380231069357062
2014-12-31,205.53,0.2902822075109678,0.237284993075606,-1.0069311005540449
2015-01-02,205.4,0.646555480015963,0.5710985102785222,-0.0632711188459509
2015-01-05,201.81,0.3987916877555546,0.4437020935428457,-1.763263678883378
2015-01-06,199.83,1.372872094882701,1.2634996443828788,-0.9859655612426352
2015-01-07,202.34,0.5149098117097013,0.5754497122147418,1.24824456845465
2015-01-08,205.93,0.2353130101913265,0.2735556546042423,1.7586854439512305
2015-01-09,204.18,0.6570532609327318,0.6809772567154875,-0.8534347476387347
2015-01-12,202.62,0.8799562709268195,0.965653017346286,-0.7669654115338019
2015-01-13,202.07,1.5281300127924713,1.4561856680352958,-0.2718131600126504
2015-01-14,200.91,1.1154180086618055,0.9455340939218932,-0.5757125435336322
2015-01-15,199.01,1.0492560243240208,1.0408110325037117,-0.9501971871846772
2015-01-16,201.55,0.7514521692671866,0.654066562191926,1.268241484495307
2015-01-20,202.04,0.7620800635062358,0.7928824512498529,0.2428208036677038
2015-01-21,203.09,0.859987538790989,0.710718505305853,0.5183532945166474
2015-01-22,206.09,0.7453537449199122,0.7610961917600934,1.4663736038398727
2015-01-23,204.95,0.2277101939875838,0.2286274783419113,-0.5546919633070643
2015-01-26,205.46,0.3147613436113293,0.3336467139815515,0.2485320837771224
2015-01-27,202.74,0.5259749273335983,0.4663806268979032,-1.3326997833864025
2015-01-28,200.07,0.8363658766374534,0.7034588923402278,-1.3257064641929024
2015-01-29,201.99,0.801532998074025,0.8890409564340193,0.9550885912974628
2015-01-30,199.44,0.91385028783017,1.0900275310617724,-1.2704752009996867
2015-02-02,201.86,1.295109715908766,1.3204591129281138,1.2060948595411047
2015-02-03,204.8,0.4843501699815674,0.5178824100676295,1.4459505354639322
2015-02-04,204.07,0.487329211859899,0.4802278668401111,-0.3570820924358416
2015-02-05,206.18,0.2372495154856156,0.2792223100190997,1.0286501427244348
2015-02-06,205.51,0.3553951335217082,0.4361564544031659,-0.3254879115409878
2015-02-09,204.59,0.3997009634100203,0.4599512764736324,-0.4486718085093739
2015-02-10,206.8,0.2809926267011513,0.2163516062762837,1.0744166166539049
2015-02-11,206.94,0.2829076979385848,0.2722451705079224,0.0676753542530472
2015-02-12,208.9,0.1058689387984429,0.0982314824804324,0.9426772385715648
2015-02-13,209.8,0.1150203491574378,0.1132407224132868,0.4299027399676812
2015-02-17,210.16,0.1256176791614148,0.1109439993470851,0.1714449415087608
2015-02-18,210.15,0.1666430674879599,0.1374499820517339,-0.0047583926158642
2015-02-19,210.01,0.0789739229973399,0.0838627081214526,-0.0666412819788846
2015-02-20,211.27,0.2107492334886396,0.1930996776487349,0.5981787680806455
2015-02-23,211.21,0.1002163829995244,0.1077426021000886,-0.0284037116092526
2015-02-24,211.84,0.1010271374204403,0.0857882666210157,0.2978373552592558
2015-02-25,211.61,0.1202150548279167,0.1142111862203252,-0.1086314901963319
2015-02-26,211.4,0.1721551851237805,0.1768608856943716,-0.0992884410542782
2015-02-27,210.7,0.1359604981461681,0.1114626702688691,-0.3316752625994038
2015-03-02,212.005,0.0836565264154679,0.0910384274704206,0.6174538489409934
2015-03-03,211.13,0.2088144269848456,0.1982627723400436,-0.4135801799561729
2015-03-04,210.23,0.2622027184355525,0.2070017598020052,-0.4271888022957215
2015-03-05,210.45,0.1459202231167323,0.1615227074880915,0.104592573954519
2015-03-06,207.48,0.3567002888133304,0.3646722863973426,-1.4213145733380137
2015-03-09,208.38,0.1304268800585947,0.1497670888449417,0.4328386500838147
2015-03-10,204.98,0.3635853295750748,0.3709721077145781,-1.6450922580620797
2015-03-11,204.51,0.318667211192368,0.3707557284094688,-0.2295539360613268
2015-03-12,207.11,0.2649985904834059,0.2452484962433806,1.2633179045256149
2015-03-13,205.84,0.5522906167571229,0.6298416223175667,-0.61508851145709
2015-03-16,208.65,0.1345793426412015,0.1745262690611813,1.3559039064072946
2015-03-17,207.98,0.229297997032002,0.2308192735925781,-0.3216285805474982
2015-03-18,210.44,1.2798973659034962,1.2193414319356126,1.175865563051978
2015-03-19,209.48,0.2859803000204443,0.3322527587855381,-0.4572307451319543
2015-03-20,210.42,0.1636459903675306,0.1061366287304737,0.4477263968854796
2015-03-23,210.03,0.1577247724055883,0.0847257935611382,-0.1855155722925723
2015-03-24,208.81,0.2234213158842112,0.2179295088318828,-0.582563007524539
2015-03-25,205.75,0.4987685177054439,0.369773099136551,-1.4762908024791317
2015-03-26,205.28,0.5531507980576071,0.6068040112974928,-0.2286938689852844
2015-03-27,205.72,0.235132715707122,0.2441841149930664,0.214112003938923
2015-03-30,208.26,0.1691210160912806,0.1278957342335514,1.2271278195034463
2015-03-31,206.45,0.3164223325355125,0.3390143570116489,-0.872904676965072
2015-04-01,205.76,0.698247322142724,0.6511819341185772,-0.3347811282844648
2015-04-02,206.37,0.3422256080784874,0.3214360455230594,0.2960233156777941
2015-04-06,207.84,0.3094232609375013,0.3347437817489823,0.7097878716256864
2015-04-07,207.26,0.2056558320408928,0.1590874211198805,-0.2794509166218096
2015-04-08,207.99,0.6562870282059527,0.7008020544931305,0.3515957866437559
2015-04-09,208.94,0.362465941915061,0.3979069557202292,0.4557127786853224
2015-04-10,210.04,0.0753143636266718,0.0753966217178038,0.525085936029667
2015-04-13,209.08,0.1731890401015859,0.1400087933365811,-0.45810349249373
2015-04-14,209.48,0.3139706181385878,0.3790372503487836,0.1911315566565683
